velocity, maxwell_300, maxwell_600, maxwell_1500
velocity, Maxwell distribution for 300 m/s velocity, Maxwell distribution for 600 m/s velocity, Maxwell distribution for 1500 m/s velocity
m/s, units? , units?, units?
2, 1.47565908636e-07, 5.21730994468e-08, 1.31989681679e-08
4, 5.90218012094e-07, 2.08684332541e-07, 5.27950565105e-08
6, 1.32781946065e-06, 4.69509505104e-07, 1.18785816607e-07
8, 2.36014223021e-06, 8.346082987e-07, 2.11167167966e-07
10, 3.68686721037e-06, 1.30392427842e-06, 3.29933398343e-07
12, 5.30758432779e-06, 1.8773849038e-06, 4.75077164178e-07
14, 7.22179270456e-06, 2.55490154282e-06, 6.46589491167e-07
16, 9.42890085167e-06, 3.33636948904e-06, 8.44459774952e-07
18, 1.19282268975e-05, 4.22166798182e-06, 1.06867578194e-06
20, 1.4718998851e-05, 5.21066022962e-06, 1.31922365027e-06
22, 1.78003548999e-05, 6.30319343648e-06, 1.59608789083e-06
24, 2.11713437429e-05, 7.49909883146e-06, 1.89925138852e-06
26, 2.48309249571e-05, 8.79819170125e-06, 2.22869540352e-06
28, 2.87779693988e-05, 1.02002714258e-05, 2.58439957279e-06
30, 3.30112596394e-05, 1.17051215172e-05, 2.96634191159e-06
32, 3.75294904337e-05, 1.33125096611e-05, 3.3744988152e-06
34, 4.23312692235e-05, 1.50221877618e-05, 3.80884506077e-06
36, 4.74151166729e-05, 1.68338919903e-05, 4.26935380922e-06
38, 5.27794672383e-05, 1.87473428345e-05, 4.75599660735e-06
40, 5.84226697699e-05, 2.07622451537e-05, 5.26874339002e-06
42, 6.43429881465e-05, 2.28782882353e-05, 5.80756248248e-06
44, 7.05386019427e-05, 2.50951458546e-05, 6.3724206028e-06
46, 7.70076071271e-05, 2.74124763377e-05, 6.96328286446e-06
48, 8.37480167934e-05, 2.9829922627e-05, 7.58011277903e-06
50, 9.07577619217e-05, 3.23471123504e-05, 8.22287225898e-06
52, 9.80346921709e-05, 3.49636578926e-05, 8.89152162064e-06
54, 0.000105576576702, 3.76791564698e-05, 9.58601958723e-06
56, 0.000113381105032, 4.0493190207e-05, 1.03063232921e-05
58, 0.000121445887916, 4.34053262184e-05, 1.10523882819e-05
60, 0.000129768458258, 4.64151166905e-05, 1.18241685203e-05
62, 0.000138346272055, 4.9522098968e-05, 1.26216163911e-05
64, 0.000147176709365, 5.27257956429e-05, 1.34446827024e-05
66, 0.000156257075305, 5.60257146456e-05, 1.42933166899e-05
68, 0.000165584601072, 5.94213493395e-05, 1.51674660211e-05
70, 0.000175156445002, 6.29121786183e-05, 1.60670767995e-05
72, 0.000184969693644, 6.64976670053e-05, 1.69920935683e-05
74, 0.000195021362864, 7.01772647561e-05, 1.79424593149e-05
76, 0.000205308398976, 7.3950407964e-05, 1.89181154754e-05
78, 0.000215827679898, 7.78165186676e-05, 1.99190019389e-05
80, 0.000226576016329, 8.17750049611e-05, 2.09450570524e-05
82, 0.000237550152954, 8.58252611075e-05, 2.19962176251e-05
84, 0.000248746769668, 8.99666676543e-05, 2.30724189338e-05
86, 0.000260162482829, 9.41985915514e-05, 2.41735947274e-05
88, 0.000271793846523, 9.85203862719e-05, 2.52996772323e-05
90, 0.000283637353865, 0.000102931391935, 2.64505971574e-05
92, 0.000295689438305, 0.000107430935432, 2.76262836996e-05
94, 0.000307946474966, 0.000112018330553, 2.88266645493e-05
96, 0.000320404781995, 0.000116692878121, 3.00516658956e-05
98, 0.000333060621941, 0.000121453866119, 3.13012124323e-05
100, 0.000345910203139, 0.00012630056983, 3.25752273634e-05
102, 0.000358949681124, 0.000131232251972, 3.38736324095e-05
104, 0.000372175160056, 0.000136248162838, 3.51963478131e-05
106, 0.000385582694161, 0.000141347540438, 3.65432923453e-05
108, 0.000399168289191, 0.000146529610643, 3.79143833117e-05
110, 0.000412927903898, 0.000151793587332, 3.93095365588e-05
112, 0.000426857451519, 0.00015713867254, 4.07286664806e-05
114, 0.000440952801281, 0.000162564056609, 4.2171686025e-05
116, 0.000455209779916, 0.000168068918337, 4.36385067005e-05
118, 0.000469624173185, 0.000173652425139, 4.51290385828e-05
120, 0.000484191727421, 0.000179313733197, 4.66431903221e-05
122, 0.000498908151075, 0.000185051987625, 4.81808691497e-05
124, 0.000513769116282, 0.000190866322623, 4.97419808852e-05
126, 0.000528770260426, 0.000196755861645, 5.13264299438e-05
128, 0.00054390718772, 0.000202719717558, 5.29341193434e-05
130, 0.000559175470795, 0.000208756992812, 5.45649507122e-05
132, 0.000574570652296, 0.000214866779607, 5.62188242961e-05
134, 0.000590088246478, 0.00022104816006, 5.78956389664e-05
136, 0.000605723740819, 0.000227300206381, 5.95952922273e-05
138, 0.000621472597631, 0.000233621981039, 6.1317680224e-05
140, 0.000637330255676, 0.000240012536942, 6.30626977502e-05
142, 0.000653292131792, 0.000246470917613, 6.48302382567e-05
144, 0.000669353622514, 0.000252996157362, 6.6620193859e-05
146, 0.000685510105701, 0.000259587281472, 6.84324553457e-05
148, 0.00070175694217, 0.000266243306375, 7.02669121868e-05
150, 0.00071808947732, 0.000272963239833, 7.21234525421e-05
152, 0.000734503042767, 0.000279746081127, 7.40019632697e-05
154, 0.000750992957975, 0.000286590821235, 7.59023299345e-05
156, 0.00076755453188, 0.000293496443021, 7.78244368169e-05
158, 0.000784183064525, 0.000300461921423, 7.97681669219e-05
160, 0.00080087384868, 0.000307486223638, 8.17334019875e-05
162, 0.000817622171464, 0.000314568309315, 8.37200224939e-05
164, 0.000834423315969, 0.000321707130742, 8.57279076724e-05
166, 0.000851272562867, 0.000328901633041, 8.77569355148e-05
168, 0.000868165192025, 0.000336150754356, 8.98069827825e-05
170, 0.000885096484103, 0.000343453426054, 9.18779250157e-05
172, 0.000902061722153, 0.000350808572911, 9.39696365429e-05
174, 0.00091905619321, 0.000358215113312, 9.60819904906e-05
176, 0.000936075189869, 0.000365671959448, 9.82148587922e-05
178, 0.000953114011863, 0.00037317801751, 0.000100368112199
180, 0.000970167967625, 0.000380732187889, 0.000102541620287
182, 0.000987232375843, 0.000388333365374, 0.000104735251473
184, 0.001004302567, 0.00039598043935, 0.000106948873015
186, 0.00102137388492, 0.000403672294001, 0.000109182351031
188, 0.00103844168826, 0.000411407808504, 0.000111435550505
190, 0.00105550135207, 0.000419185857239, 0.000113708335297
192, 0.00107254826923, 0.000427005309981, 0.000116000568155
194, 0.00108957785198, 0.000434865032108, 0.000118312110722
196, 0.00110658553336, 0.000442763884803, 0.000120642823551
198, 0.0011235667687, 0.000450700725252, 0.000122992566113
200, 0.00114051703699, 0.000458674406852, 0.000125361196806
202, 0.0011574318424, 0.000466683779412, 0.000127748572968
204, 0.00117430671561, 0.000474727689355, 0.000130154550887
206, 0.00119113721524, 0.000482804979925, 0.000132578985811
208, 0.00120791892919, 0.000490914491388, 0.000135021731961
210, 0.00122464747606, 0.000499055061235, 0.000137482642538
212, 0.00124131850642, 0.000507225524391, 0.000139961569739
214, 0.00125792770416, 0.000515424713412, 0.000142458364761
216, 0.00127447078779, 0.000523651458693, 0.000144972877822
218, 0.00129094351172, 0.000531904588672, 0.000147504958162
220, 0.00130734166752, 0.00054018293003, 0.000150054454061
222, 0.00132366108516, 0.000548485307898, 0.000152621212846
224, 0.00133989763422, 0.000556810546061, 0.000155205080908
226, 0.00135604722509, 0.000565157467155, 0.000157805903705
228, 0.00137210581019, 0.000573524892876, 0.000160423525781
230, 0.00138806938503, 0.00058191164418, 0.000163057790775
232, 0.00140393398945, 0.000590316541484, 0.000165708541432
234, 0.00141969570864, 0.000598738404867, 0.000168375619613
236, 0.00143535067428, 0.000607176054275, 0.000171058866311
238, 0.00145089506557, 0.000615628309717, 0.000173758121658
240, 0.0014663251103, 0.000624093991466, 0.000176473224943
242, 0.00148163708584, 0.000632571920259, 0.000179204014615
244, 0.00149682732011, 0.000641060917499, 0.000181950328304
246, 0.0015118921926, 0.000649559805444, 0.000184712002826
248, 0.00152682813526, 0.000658067407415, 0.000187488874199
250, 0.00154163163344, 0.000666582547984, 0.000190280777655
252, 0.00155629922678, 0.000675104053175, 0.000193087547649
254, 0.00157082751005, 0.000683630750657, 0.000195909017874
256, 0.001585213134, 0.000692161469936, 0.000198745021273
258, 0.00159945280617, 0.000700695042554, 0.000201595390049
260, 0.0016135432917, 0.000709230302273, 0.000204459955679
262, 0.00162748141404, 0.000717766085273, 0.000207338548927
264, 0.00164126405571, 0.000726301230339, 0.000210230999856
266, 0.001654888159, 0.00073483457905, 0.000213137137838
268, 0.00166835072664, 0.000743364975968, 0.000216056791569
270, 0.00168164882248, 0.000751891268824, 0.000218989789081
272, 0.00169477957206, 0.000760412308703, 0.000221935957754
274, 0.00170774016325, 0.000768926950231, 0.000224895124329
276, 0.0017205278468, 0.000777434051753, 0.000227867114921
278, 0.00173313993688, 0.000785932475522, 0.000230851755028
280, 0.00174557381161, 0.000794421087873, 0.000233848869551
282, 0.00175782691353, 0.000802898759404, 0.000236858282798
284, 0.00176989675004, 0.000811364365156, 0.000239879818504
286, 0.00178178089387, 0.000819816784788, 0.000242913299839
288, 0.00179347698347, 0.00082825490275, 0.000245958549423
290, 0.00180498272336, 0.00083667760846, 0.000249015389338
292, 0.00181629588453, 0.00084508379647, 0.000252083641141
294, 0.00182741430469, 0.000853472366644, 0.000255163125876
296, 0.00183833588863, 0.00086184222432, 0.000258253664089
298, 0.00184905860844, 0.000870192280481, 0.000261355075838
300, 0.00185958050378, 0.00087852145192, 0.000264467180709
302, 0.00186989968207, 0.0008868286614, 0.000267589797826
304, 0.00188001431868, 0.000895112837822, 0.000270722745866
306, 0.00188992265709, 0.000903372916381, 0.000273865843071
308, 0.00189962300902, 0.000911607838724, 0.000277018907259
310, 0.00190911375453, 0.000919816553112, 0.000280181755843
312, 0.00191839334209, 0.000927998014568, 0.000283354205836
314, 0.00192746028866, 0.000936151185036, 0.000286536073871
316, 0.00193631317968, 0.000944275033528, 0.000289727176209
318, 0.00194495066907, 0.000952368536275, 0.000292927328755
320, 0.00195337147925, 0.000960430676876, 0.00029613634707
322, 0.00196157440103, 0.00096846044644, 0.000299354046384
324, 0.00196955829354, 0.000976456843732, 0.000302580241609
326, 0.00197732208417, 0.000984418875313, 0.000305814747351
328, 0.00198486476839, 0.000992345555681, 0.000309057377927
330, 0.00199218540962, 0.00100023590741, 0.000312307947373
332, 0.00199928313905, 0.00100808896127, 0.000315566269458
334, 0.00200615715546, 0.0010159037564, 0.000318832157702
336, 0.00201280672494, 0.00102367934038, 0.000322105425383
338, 0.00201923118069, 0.00103141476942, 0.000325385885552
340, 0.00202542992272, 0.00103910910843, 0.000328673351048
342, 0.00203140241759, 0.00104676143121, 0.000331967634508
344, 0.00203714819802, 0.00105437082051, 0.000335268548383
346, 0.00204266686264, 0.00106193636819, 0.000338575904948
348, 0.00204795807557, 0.00106945717531, 0.000341889516318
350, 0.00205302156603, 0.00107693235228, 0.000345209194458
352, 0.00205785712796, 0.00108436101894, 0.000348534751198
354, 0.0020624646196, 0.00109174230469, 0.000351865998247
356, 0.00206684396301, 0.00109907534861, 0.000355202747204
358, 0.00207099514363, 0.00110635929952, 0.000358544809569
360, 0.00207491820977, 0.00111359331616, 0.000361891996762
362, 0.00207861327212, 0.0011207765672, 0.00036524412013
364, 0.00208208050323, 0.00112790823144, 0.000368600990964
366, 0.00208532013692, 0.00113498749781, 0.000371962420508
368, 0.00208833246778, 0.00114201356555, 0.000375328219976
370, 0.00209111785055, 0.00114898564423, 0.000378698200564
372, 0.00209367669951, 0.00115590295391, 0.000382072173457
374, 0.00209600948791, 0.00116276472517, 0.000385449949853
376, 0.00209811674727, 0.00116957019922, 0.000388831340964
378, 0.00209999906681, 0.00117631862799, 0.000392216158038
380, 0.00210165709271, 0.00118300927421, 0.000395604212366
382, 0.00210309152748, 0.00118964141147, 0.000398995315297
384, 0.00210430312924, 0.00119621432431, 0.000402389278251
386, 0.00210529271102, 0.0012027273083, 0.00040578591273
388, 0.00210606114002, 0.0012091796701, 0.000409185030332
390, 0.0021066093369, 0.00121557072752, 0.000412586442766
392, 0.00210693827498, 0.00122189980962, 0.000415989961857
394, 0.00210704897954, 0.00122816625673, 0.000419395399567
396, 0.00210694252699, 0.00123436942056, 0.000422802568004
398, 0.0021066200441, 0.00124050866421, 0.000426211279432
400, 0.0021060827072, 0.00124658336227, 0.000429621346289
402, 0.00210533174137, 0.00125259290084, 0.000433032581193
404, 0.00210436841961, 0.00125853667761, 0.000436444796962
406, 0.00210319406201, 0.00126441410187, 0.000439857806618
408, 0.00210181003492, 0.00127022459462, 0.000443271423404
410, 0.00210021775007, 0.00127596758856, 0.000446685460799
412, 0.00209841866374, 0.00128164252813, 0.000450099732523
414, 0.00209641427588, 0.0012872488696, 0.000453514052555
416, 0.00209420612922, 0.00129278608107, 0.000456928235141
418, 0.00209179580841, 0.0012982536425, 0.000460342094812
420, 0.00208918493911, 0.00130365104575, 0.000463755446389
422, 0.00208637518709, 0.00130897779464, 0.000467168104999
424, 0.00208336825735, 0.00131423340494, 0.000470579886087
426, 0.00208016589318, 0.00131941740439, 0.000473990605426
428, 0.00207676987527, 0.00132452933275, 0.000477400079132
430, 0.00207318202078, 0.00132956874182, 0.000480808123672
432, 0.0020694041824, 0.00133453519545, 0.000484214555879
434, 0.00206543824744, 0.00133942826953, 0.000487619192959
436, 0.00206128613692, 0.00134424755204, 0.00049102185251
438, 0.00205694980458, 0.00134899264307, 0.000494422352528
440, 0.00205243123599, 0.00135366315477, 0.000497820511419
442, 0.00204773244757, 0.00135825871142, 0.000501216148013
444, 0.00204285548572, 0.00136277894939, 0.000504609081573
446, 0.00203780242576, 0.00136722351717, 0.000507999131808
448, 0.00203257537113, 0.00137159207536, 0.000511386118884
450, 0.0020271764523, 0.00137588429665, 0.000514769863433
452, 0.00202160782594, 0.00138009986585, 0.00051815018657
454, 0.00201587167392, 0.00138423847985, 0.000521526909895
456, 0.00200997020238, 0.00138829984763, 0.000524899855515
458, 0.00200390564076, 0.00139228369023, 0.000528268846044
460, 0.00199768024092, 0.00139618974076, 0.000531633704625
462, 0.00199129627613, 0.00140001774437, 0.000534994254931
464, 0.00198475604019, 0.00140376745822, 0.000538350321181
466, 0.00197806184645, 0.00140743865149, 0.000541701728151
468, 0.00197121602692, 0.00141103110532, 0.000545048301182
470, 0.00196422093129, 0.00141454461281, 0.000548389866195
472, 0.00195707892605, 0.001417978979, 0.000551726249695
474, 0.00194979239356, 0.00142133402081, 0.000555057278788
476, 0.00194236373112, 0.00142460956704, 0.000558382781187
478, 0.00193479535004, 0.00142780545831, 0.000561702585226
480, 0.00192708967479, 0.00143092154705, 0.000565016519868
482, 0.00191924914204, 0.00143395769744, 0.000568324414712
484, 0.00191127619979, 0.00143691378539, 0.000571626100013
486, 0.00190317330647, 0.00143978969849, 0.00057492140668
488, 0.00189494293008, 0.00144258533595, 0.000578210166294
490, 0.00188658754726, 0.00144530060858, 0.000581492211118
492, 0.00187810964249, 0.00144793543876, 0.000584767374101
494, 0.00186951170715, 0.00145048976032, 0.000588035488893
496, 0.00186079623871, 0.00145296351856, 0.000591296389853
498, 0.0018519657399, 0.00145535667016, 0.000594549912059
500, 0.00184302271779, 0.00145766918316, 0.000597795891317
502, 0.00183396968304, 0.00145990103684, 0.000601034164171
504, 0.00182480914903, 0.00146205222173, 0.00060426456791
506, 0.00181554363106, 0.00146412273952, 0.000607486940583
508, 0.00180617564553, 0.00146611260299, 0.000610701121002
510, 0.00179670770916, 0.00146802183596, 0.000613906948755
512, 0.00178714233818, 0.00146985047321, 0.000617104264214
514, 0.00177748204757, 0.00147159856044, 0.000620292908543
516, 0.00176772935028, 0.00147326615418, 0.000623472723708
518, 0.00175788675647, 0.00147485332172, 0.000626643552488
520, 0.00174795677276, 0.00147636014105, 0.000629805238477
522, 0.00173794190151, 0.00147778670078, 0.000632957626101
524, 0.00172784464005, 0.00147913310005, 0.00063610056062
526, 0.00171766748002, 0.00148039944849, 0.000639233888142
528, 0.00170741290662, 0.00148158586611, 0.000642357455625
530, 0.0016970833979, 0.00148269248323, 0.000645471110891
532, 0.00168668142413, 0.00148371944039, 0.000648574702633
534, 0.0016762094471, 0.00148466688831, 0.00065166808042
536, 0.00166566991943, 0.00148553498774, 0.000654751094709
538, 0.00165506528397, 0.00148632390944, 0.000657823596849
540, 0.00164439797312, 0.00148703383403, 0.000660885439095
542, 0.00163367040824, 0.00148766495196, 0.00066393647461
544, 0.00162288499899, 0.0014882174634, 0.000666976557472
546, 0.00161204414277, 0.00148869157811, 0.000670005542689
548, 0.0016011502241, 0.00148908751544, 0.0006730232862
550, 0.00159020561406, 0.00148940550413, 0.000676029644883
552, 0.00157921266972, 0.0014896457823, 0.000679024476565
554, 0.00156817373358, 0.00148980859732, 0.000682007640027
556, 0.00155709113302, 0.0014898942057, 0.000684978995014
558, 0.0015459671798, 0.00148990287303, 0.000687938402238
560, 0.00153480416952, 0.00148983487386, 0.000690885723388
562, 0.00152360438112, 0.00148969049158, 0.000693820821137
564, 0.00151237007639, 0.00148947001837, 0.000696743559146
566, 0.0015011034995, 0.00148917375506, 0.000699653802074
568, 0.00148980687653, 0.00148880201103, 0.000702551415581
570, 0.00147848241499, 0.00148835510414, 0.000705436266341
572, 0.00146713230344, 0.00148783336057, 0.000708308222039
574, 0.00145575871099, 0.00148723711477, 0.000711167151386
576, 0.00144436378696, 0.00148656670934, 0.00071401292412
578, 0.0014329496604, 0.00148582249487, 0.000716845411015
580, 0.00142151843976, 0.00148500482993, 0.000719664483885
582, 0.0014100722125, 0.00148411408087, 0.00072247001559
584, 0.00139861304471, 0.00148315062178, 0.000725261880045
586, 0.00138714298077, 0.00148211483432, 0.000728039952221
588, 0.00137566404301, 0.00148100710766, 0.000730804108155
590, 0.00136417823138, 0.00147982783836, 0.000733554224953
592, 0.00135268752313, 0.00147857743022, 0.000736290180795
594, 0.00134119387255, 0.00147725629421, 0.000739011854944
596, 0.00132969921063, 0.00147586484836, 0.000741719127745
598, 0.0013182054448, 0.0014744035176, 0.000744411880638
600, 0.00130671445867, 0.0014728727337, 0.000747089996157
602, 0.0012952281118, 0.00147127293512, 0.000749753357938
604, 0.00128374823943, 0.00146960456691, 0.00075240185072
606, 0.00127227665224, 0.0014678680806, 0.000755035360357
608, 0.00126081513618, 0.00146606393408, 0.000757653773815
610, 0.00124936545225, 0.00146419259146, 0.000760256979182
612, 0.00123792933629, 0.001462254523, 0.00076284486567
614, 0.0012265084988, 0.00146025020497, 0.000765417323619
616, 0.00121510462483, 0.00145818011951, 0.000767974244503
618, 0.00120371937373, 0.00145604475455, 0.000770515520934
620, 0.00119235437908, 0.00145384460369, 0.000773041046664
622, 0.00118101124852, 0.00145158016606, 0.000775550716592
624, 0.00116969156365, 0.00144925194621, 0.000778044426764
626, 0.0011583968799, 0.00144686045399, 0.000780522074382
628, 0.00114712872643, 0.00144440620447, 0.000782983557804
630, 0.00113588860607, 0.00144188971775, 0.000785428776547
632, 0.00112467799518, 0.00143931151891, 0.000787857631294
634, 0.00111349834366, 0.00143667213786, 0.000790270023896
636, 0.00110235107484, 0.00143397210921, 0.000792665857371
638, 0.00109123758544, 0.00143121197219, 0.000795045035915
640, 0.00108015924554, 0.0014283922705, 0.000797407464899
642, 0.00106911739856, 0.0014255135522, 0.000799753050874
644, 0.00105811336123, 0.0014225763696, 0.000802081701576
646, 0.00104714842359, 0.00141958127912, 0.000804393325925
648, 0.00103622384899, 0.00141652884121, 0.00080668783403
650, 0.0010253408741, 0.00141341962021, 0.000808965137191
652, 0.00101450070895, 0.00141025418421, 0.000811225147901
654, 0.00100370453693, 0.00140703310498, 0.000813467779852
656, 0.000992953514831, 0.00140375695782, 0.000815692947932
658, 0.000982248772937, 0.00140042632145, 0.000817900568229
660, 0.000971591415031, 0.0013970417779, 0.000820090558036
662, 0.000960982518487, 0.0013936039124, 0.00082226283585
664, 0.000950423134336, 0.00139011331324, 0.000824417321375
666, 0.000939914287351, 0.00138657057166, 0.000826553935523
668, 0.000929456976136, 0.00138297628176, 0.000828672600417
670, 0.000919052173225, 0.00137933104037, 0.000830773239392
672, 0.000908700825185, 0.00137563544692, 0.000832855776996
674, 0.000898403852733, 0.00137189010335, 0.000834920138992
676, 0.000888162150855, 0.00136809561398, 0.000836966252361
678, 0.000877976588933, 0.00136425258541, 0.000838994045301
680, 0.000867848010883, 0.00136036162639, 0.000841003447226
682, 0.000857777235293, 0.00135642334773, 0.000842994388774
684, 0.000847765055573, 0.00135243836216, 0.000844966801802
686, 0.000837812240114, 0.00134840728425, 0.000846920619388
688, 0.00082791953244, 0.00134433073028, 0.000848855775834
690, 0.000818087651388, 0.00134020931813, 0.000850772206665
692, 0.00080831729127, 0.00133604366719, 0.000852669848628
694, 0.00079860912206, 0.00133183439822, 0.000854548639697
696, 0.000788963789578, 0.00132758213327, 0.000856408519069
698, 0.000779381915676, 0.00132328749554, 0.000858249427165
700, 0.00076986409844, 0.00131895110932, 0.000860071305634
702, 0.000760410912389, 0.00131457359984, 0.000861874097348
704, 0.00075102290868, 0.00131015559319, 0.000863657746406
706, 0.000741700615319, 0.0013056977162, 0.000865422198132
708, 0.000732444537379, 0.00130120059635, 0.000867167399073
710, 0.000723255157218, 0.00129666486165, 0.000868893297003
712, 0.000714132934705, 0.00129209114057, 0.000870599840921
714, 0.000705078307446, 0.00128748006188, 0.000872286981048
716, 0.000696091691021, 0.00128283225462, 0.000873954668831
718, 0.000687173479217, 0.00127814834793, 0.000875602856938
720, 0.000678324044267, 0.00127342897101, 0.000877231499261
722, 0.000669543737099, 0.00126867475298, 0.000878840550912
724, 0.000660832887579, 0.00126388632282, 0.000880429968223
726, 0.000652191804761, 0.00125906430922, 0.000881999708749
728, 0.000643620777142, 0.00125420934053, 0.00088354973126
730, 0.000635120072918, 0.00124932204467, 0.000885079995744
732, 0.000626689940241, 0.00124440304898, 0.000886590463408
734, 0.000618330607484, 0.00123945298018, 0.00088808109667
736, 0.0006100422835, 0.00123447246426, 0.000889551859164
738, 0.000601825157894, 0.00122946212639, 0.000891002715734
740, 0.000593679401284, 0.00122442259083, 0.000892433632437
742, 0.000585605165578, 0.00121935448082, 0.000893844576537
744, 0.000577602584244, 0.00121425841853, 0.000895235516504
746, 0.000569671772581, 0.00120913502495, 0.000896606422014
748, 0.000561812827996, 0.00120398491978, 0.000897957263947
750, 0.000554025830284, 0.00119880872141, 0.000899288014384
752, 0.000546310841901, 0.00119360704677, 0.000900598646603
754, 0.000538667908245, 0.00118838051126, 0.00090188913508
756, 0.000531097057936, 0.0011831297287, 0.000903159455487
758, 0.0005235983031, 0.00117785531123, 0.000904409584687
760, 0.000516171639644, 0.0011725578692, 0.000905639500733
762, 0.000508817047545, 0.00116723801113, 0.000906849182864
764, 0.00050153449113, 0.00116189634363, 0.000908038611506
766, 0.000494323919359, 0.00115653347129, 0.000909207768265
768, 0.000487185266106, 0.00115114999664, 0.000910356635929
770, 0.000480118450451, 0.00114574652004, 0.000911485198459
772, 0.000473123376952, 0.00114032363964, 0.000912593440992
774, 0.000466199935938, 0.00113488195128, 0.000913681349835
776, 0.000459348003787, 0.00112942204845, 0.000914748912464
778, 0.000452567443212, 0.00112394452216, 0.000915796117515
780, 0.000445858103539, 0.00111844996093, 0.00091682295479
782, 0.000439219820994, 0.00111293895071, 0.000917829415247
784, 0.000432652418982, 0.00110741207478, 0.000918815490999
786, 0.000426155708367, 0.00110186991372, 0.000919781175308
788, 0.000419729487752, 0.0010963130453, 0.000920726462586
790, 0.000413373543759, 0.00109074204447, 0.000921651348388
792, 0.000407087651304, 0.00108515748328, 0.00092255582941
794, 0.000400871573876, 0.00107955993077, 0.000923439903485
796, 0.000394725063813, 0.00107394995299, 0.000924303569576
798, 0.000388647862572, 0.00106832811286, 0.000925146827778
800, 0.000382639701006, 0.00106269497017, 0.00092596967931
802, 0.000376700299632, 0.00105705108149, 0.000926772126512
804, 0.000370829368902, 0.00105139700014, 0.00092755417284
806, 0.000365026609474, 0.00104573327611, 0.000928315822864
808, 0.000359291712469, 0.00104006045599, 0.000929057082262
