velocity, maxwell_300, maxwell_600, maxwell_1500
810, 0.000353624359748, 0.00103437908298, 0.000929777957816
812, 0.000348024224164, 0.00102868969677, 0.000930478457408
814, 0.000342490969828, 0.00102299283354, 0.000931158590015
816, 0.000337024252366, 0.00101728902586, 0.000931818365707
818, 0.000331623719178, 0.0010115788027, 0.000932457795638
820, 0.000326289009688, 0.00100586268931, 0.000933076892044
822, 0.000321019755601, 0.00100014120727, 0.000933675668239
824, 0.00031581558115, 0.000994414874336, 0.00093425413861
826, 0.000310676103344, 0.000988684204482, 0.00093481231861
828, 0.000305600932217, 0.000982949707811, 0.000935350224755
830, 0.000300589671065, 0.000977211890528, 0.00093586787462
832, 0.000295641916692, 0.000971471254898, 0.000936365286832
834, 0.000290757259645, 0.000965728299204, 0.000936842481064
836, 0.00028593528445, 0.000959983517709, 0.000937299478035
838, 0.000281175569846, 0.000954237400619, 0.000937736299498
840, 0.000276477689016, 0.000948490434046, 0.000938152968241
842, 0.000271841209812, 0.000942743099973, 0.000938549508078
844, 0.000267265694979, 0.00093699587622, 0.000938925943844
846, 0.000262750702385, 0.000931249236409, 0.00093928230139
848, 0.000258295785231, 0.000925503649934, 0.00093961860758
850, 0.000253900492271, 0.000919759581928, 0.00093993489028
852, 0.00024956436803, 0.000914017493237, 0.000940231178359
854, 0.000245286953009, 0.000908277840384, 0.000940507501677
856, 0.000241067783895, 0.000902541075549, 0.000940763891084
858, 0.000236906393769, 0.000896807646536, 0.000941000378414
860, 0.000232802312302, 0.00089107799675, 0.000941216996475
862, 0.000228755065963, 0.000885352565175, 0.000941413779048
864, 0.000224764178206, 0.000879631786344, 0.00094159076088
866, 0.00022082916967, 0.000873916090322, 0.000941747977676
868, 0.000216949558366, 0.000868205902682, 0.000941885466094
870, 0.000213124859867, 0.000862501644485, 0.000942003263741
872, 0.000209354587489, 0.000856803732261, 0.000942101409165
874, 0.000205638252474, 0.000851112577988, 0.000942179941847
876, 0.000201975364169, 0.000845428589078, 0.000942238902201
878, 0.000198365430199, 0.000839752168359, 0.00094227833156
880, 0.000194807956641, 0.000834083714059, 0.000942298272176
882, 0.000191302448192, 0.000828423619793, 0.000942298767212
884, 0.000187848408336, 0.000822772274547, 0.000942279860733
886, 0.000184445339506, 0.000817130062667, 0.000942241597703
888, 0.000181092743243, 0.000811497363849, 0.000942184023977
890, 0.000177790120355, 0.000805874553125, 0.000942107186295
892, 0.00017453697107, 0.000800262000856, 0.000942011132275
894, 0.000171332795184, 0.000794660072722, 0.000941895910408
896, 0.000168177092214, 0.000789069129714, 0.000941761570049
898, 0.000165069361536, 0.000783489528128, 0.000941608161412
900, 0.000162009102534, 0.000777921619559, 0.000941435735564
902, 0.000158995814731, 0.000772365750895, 0.000941244344416
904, 0.000156028997931, 0.000766822264313, 0.000941034040719
906, 0.000153108152346, 0.000761291497276, 0.000940804878056
908, 0.000150232778729, 0.000755773782532, 0.000940556910834
910, 0.000147402378503, 0.00075026944811, 0.00094029019428
912, 0.000144616453876, 0.00074477881732, 0.000940004784431
914, 0.000141874507971, 0.000739302208755, 0.00093970073813
916, 0.000139176044938, 0.000733839936289, 0.000939378113018
918, 0.000136520570072, 0.00072839230908, 0.000939036967524
920, 0.000133907589923, 0.000722959631577, 0.000938677360865
922, 0.000131336612405, 0.000717542203514, 0.000938299353032
924, 0.000128807146903, 0.000712140319924, 0.000937903004788
926, 0.000126318704379, 0.000706754271138, 0.000937488377657
928, 0.000123870797466, 0.000701384342793, 0.00093705553392
930, 0.000121462940573, 0.000696030815839, 0.000936604536607
932, 0.000119094649975, 0.000690693966546, 0.000936135449488
934, 0.000116765443909, 0.000685374066509, 0.000935648337069
936, 0.00011447484266, 0.000680071382665, 0.000935143264583
938, 0.000112222368652, 0.000674786177292, 0.000934620297983
940, 0.000110007546528, 0.000669518708029, 0.000934079503934
942, 0.000107829903235, 0.000664269227881, 0.000933520949808
944, 0.000105688968102, 0.000659037985231, 0.000932944703675
946, 0.000103584272917, 0.000653825223858, 0.000932350834295
948, 0.000101515351998, 0.000648631182943, 0.000931739411114
950, 9.94817422697e-05, 0.000643456097086, 0.000931110504253
952, 9.74829833277e-05, 0.000638300196323, 0.000930464184502
954, 9.55186175076e-05, 0.000633163706136, 0.000929800523314
956, 9.35881899481e-05, 0.000628046847472, 0.000929119592795
958, 9.16912486531e-05, 0.000622949836759, 0.0009284214657
960, 8.98273445508e-05, 0.000617872885923, 0.000927706215422
962, 8.79960315507e-05, 0.000612816202404, 0.000926973915987
964, 8.61968665983e-05, 0.000607779989178, 0.000926224642045
966, 8.44294097274e-05, 0.000602764444769, 0.000925458468866
968, 8.26932241106e-05, 0.000597769763277, 0.000924675472326
970, 8.09878761069e-05, 0.000592796134392, 0.000923875728908
972, 7.93129353078e-05, 0.000587843743414, 0.000923059315686
974, 7.76679745806e-05, 0.00058291277128, 0.000922226310323
976, 7.60525701105e-05, 0.000578003394578, 0.000921376791064
978, 7.44663014395e-05, 0.000573115785576, 0.000920510836724
980, 7.29087515043e-05, 0.000568250112238, 0.000919628526684
982, 7.13795066713e-05, 0.000563406538252, 0.000918729940883
984, 6.98781567707e-05, 0.000558585223053, 0.000917815159808
986, 6.84042951272e-05, 0.000553786321844, 0.000916884264492
988, 6.69575185905e-05, 0.000549009985624, 0.0009159373365
990, 6.55374275625e-05, 0.000544256361212, 0.000914974457925
992, 6.41436260231e-05, 0.000539525591269, 0.000913995711381
994, 6.27757215551e-05, 0.000534817814331, 0.000913001179993
996, 6.14333253655e-05, 0.000530133164829, 0.000911990947391
998, 6.0116052307e-05, 0.000525471773118, 0.000910965097703
1000, 5.88235208965e-05, 0.000520833765503, 0.000909923715545
1002, 5.75553533323e-05, 0.00051621926427, 0.000908866886018
1004, 5.63111755099e-05, 0.00051162838771, 0.000907794694695
1006, 5.50906170359e-05, 0.000507061250149, 0.000906707227616
1008, 5.38933112404e-05, 0.000502517961975, 0.000905604571281
1010, 5.27188951882e-05, 0.000497998629671, 0.000904486812643
1012, 5.15670096878e-05, 0.00049350335584, 0.000903354039098
1014, 5.04372992996e-05, 0.000489032239236, 0.000902206338478
1016, 4.93294123424e-05, 0.000484585374796, 0.000901043799047
1018, 4.82430008984e-05, 0.000480162853668, 0.000899866509486
1020, 4.71777208169e-05, 0.000475764763241, 0.000898674558896
1022, 4.61332317169e-05, 0.000471391187178, 0.00089746803678
1024, 4.51091969881e-05, 0.000467042205448, 0.000896247033041
1026, 4.41052837907e-05, 0.000462717894353, 0.000895011637976
1028, 4.31211630537e-05, 0.000458418326566, 0.000893761942262
1030, 4.21565094729e-05, 0.000454143571156, 0.000892498036956
1032, 4.12110015066e-05, 0.000449893693626, 0.000891220013483
1034, 4.02843213708e-05, 0.000445668755943, 0.000889927963629
1036, 3.93761550329e-05, 0.00044146881657, 0.000888621979533
1038, 3.8486192205e-05, 0.000437293930501, 0.000887302153683
1040, 3.76141263352e-05, 0.000433144149293, 0.000885968578905
1042, 3.67596545986e-05, 0.000429019521098, 0.000884621348356
1044, 3.5922477887e-05, 0.000424920090698, 0.000883260555518
1046, 3.51023007978e-05, 0.000420845899539, 0.000881886294191
1048, 3.42988316216e-05, 0.000416796985765, 0.000880498658481
1050, 3.35117823291e-05, 0.00041277338425, 0.000879097742799
1052, 3.27408685577e-05, 0.000408775126634, 0.000877683641849
1054, 3.19858095959e-05, 0.000404802241355, 0.000876256450624
1056, 3.12463283682e-05, 0.000400854753689, 0.000874816264395
1058, 3.05221514187e-05, 0.000396932685777, 0.000873363178707
1060, 2.98130088933e-05, 0.000393036056664, 0.000871897289369
1062, 2.91186345225e-05, 0.000389164882336, 0.000870418692449
1064, 2.84387656021e-05, 0.000385319175748, 0.000868927484264
1066, 2.77731429744e-05, 0.000381498946865, 0.000867423761376
1068, 2.71215110075e-05, 0.000377704202696, 0.000865907620583
1070, 2.64836175752e-05, 0.000373934947326, 0.000864379158911
1072, 2.58592140352e-05, 0.000370191181956, 0.000862838473608
1074, 2.52480552077e-05, 0.000366472904932, 0.000861285662137
1076, 2.46498993524e-05, 0.000362780111788, 0.000859720822168
1078, 2.40645081459e-05, 0.000359112795273, 0.00085814405157
1080, 2.34916466579e-05, 0.000355470945395, 0.000856555448406
1082, 2.29310833272e-05, 0.00035185454945, 0.000854955110925
1084, 2.23825899372e-05, 0.000348263592058, 0.000853343137556
1086, 2.18459415907e-05, 0.000344698055202, 0.000851719626896
1088, 2.13209166851e-05, 0.000341157918261, 0.000850084677711
1090, 2.08072968856e-05, 0.000337643158046, 0.000848438388921
1092, 2.03048670998e-05, 0.000334153748834, 0.0008467808596
1094, 1.98134154507e-05, 0.000330689662406, 0.000845112188964
1096, 1.93327332496e-05, 0.000327250868081, 0.000843432476364
1098, 1.88626149691e-05, 0.000323837332751, 0.000841741821285
1100, 1.84028582156e-05, 0.000320449020917, 0.000840040323331
1102, 1.79532637008e-05, 0.000317085894723, 0.000838328082224
1104, 1.75136352141e-05, 0.000313747913994, 0.000836605197796
1106, 1.7083779594e-05, 0.000310435036269, 0.000834871769978
1108, 1.66635066991e-05, 0.000307147216836, 0.000833127898802
1110, 1.62526293797e-05, 0.000303884408768, 0.000831373684383
1112, 1.58509634482e-05, 0.000300646562957, 0.000829609226923
1114, 1.54583276503e-05, 0.000297433628151, 0.000827834626697
1116, 1.50745436351e-05, 0.000294245550986, 0.000826049984049
1118, 1.46994359257e-05, 0.000291082276022, 0.000824255399385
1120, 1.43328318892e-05, 0.000287943745779, 0.000822450973168
1122, 1.39745617072e-05, 0.000284829900769, 0.000820636805907
1124, 1.36244583453e-05, 0.000281740679531, 0.000818812998157
1126, 1.32823575234e-05, 0.000278676018667, 0.000816979650507
1128, 1.29480976854e-05, 0.000275635852875, 0.000815136863575
1130, 1.26215199687e-05, 0.000272620114982, 0.000813284738002
1132, 1.23024681744e-05, 0.00026962873598, 0.000811423374447
1134, 1.19907887362e-05, 0.000266661645057, 0.000809552873577
1136, 1.1686330691e-05, 0.000263718769635, 0.000807673336065
1138, 1.13889456474e-05, 0.000260800035399, 0.00080578486258
1140, 1.10984877564e-05, 0.000257905366331, 0.000803887553782
1142, 1.081481368e-05, 0.000255034684747, 0.000801981510317
1144, 1.05377825615e-05, 0.000252187911325, 0.000800066832808
1146, 1.0267255995e-05, 0.000249364965143, 0.000798143621854
1148, 1.0003097995e-05, 0.000246565763705, 0.000796211978015
1150, 9.74517496599e-06, 0.00024379022298, 0.000794272001816
1152, 9.49335567276e-06, 0.000241038257431, 0.000792323793735
1154, 9.24751120977e-06, 0.000238309780048, 0.000790367454196
1156, 9.00751497137e-06, 0.00023560470238, 0.000788403083566
1158, 8.7732426218e-06, 0.000232922934565, 0.000786430782151
1160, 8.54457206531e-06, 0.000230264385364, 0.000784450650184
1162, 8.32138341645e-06, 0.000227628962194, 0.000782462787823
1164, 8.10355897042e-06, 0.000225016571152, 0.000780467295145
1166, 7.89098317359e-06, 0.000222427117054, 0.000778464272139
1168, 7.68354259411e-06, 0.000219860503462, 0.000776453818702
1170, 7.48112589268e-06, 0.000217316632715, 0.000774436034631
1172, 7.28362379345e-06, 0.000214795405958, 0.000772411019618
1174, 7.09092905514e-06, 0.000212296723175, 0.000770378873248
1176, 6.90293644218e-06, 0.000209820483216, 0.000768339694985
1178, 6.71954269621e-06, 0.00020736658383, 0.000766293584177
1180, 6.54064650754e-06, 0.000204934921692, 0.00076424064004
1182, 6.36614848698e-06, 0.000202525392431, 0.00076218096166
1184, 6.19595113772e-06, 0.000200137890663, 0.000760114647986
1186, 6.02995882747e-06, 0.000197772310017, 0.000758041797822
1188, 5.86807776075e-06, 0.000195428543163, 0.000755962509823
1190, 5.71021595144e-06, 0.000193106481843, 0.000753876882491
1192, 5.55628319547e-06, 0.000190806016897, 0.000751785014168
1194, 5.40619104375e-06, 0.000188527038291, 0.000749687003031
1196, 5.25985277532e-06, 0.000186269435146, 0.000747582947089
1198, 5.11718337071e-06, 0.000184033095761, 0.000745472944172
1200, 4.97809948549e-06, 0.000181817907648, 0.000743357091934
1202, 4.84251942411e-06, 0.000179623757551, 0.000741235487842
1204, 4.7103631139e-06, 0.000177450531476, 0.000739108229171
1206, 4.58155207934e-06, 0.000175298114718, 0.000736975413003
1208, 4.45600941658e-06, 0.000173166391885, 0.000734837136219
1210, 4.33365976814e-06, 0.000171055246927, 0.000732693495495
1212, 4.2144292979e-06, 0.000168964563156, 0.000730544587294
1214, 4.09824566631e-06, 0.000166894223279, 0.000728390507869
1216, 3.98503800587e-06, 0.000164844109416, 0.00072623135325
1218, 3.87473689679e-06, 0.000162814103127, 0.000724067219242
1220, 3.76727434298e-06, 0.00016080408544, 0.000721898201422
1222, 3.66258374828e-06, 0.00015881393687, 0.000719724395134
1224, 3.56059989284e-06, 0.000156843537446, 0.000717545895481
1226, 3.46125890991e-06, 0.000154892766735, 0.000715362797326
1228, 3.36449826275e-06, 0.000152961503864, 0.000713175195281
1230, 3.27025672188e-06, 0.000151049627541, 0.000710983183708
1232, 3.17847434254e-06, 0.000149157016086, 0.000708786856712
1234, 3.08909244246e-06, 0.000147283547443, 0.000706586308137
1236, 3.0020535798e-06, 0.000145429099212, 0.000704381631562
1238, 2.91730153144e-06, 0.000143593548662, 0.000702172920296
1240, 2.83478127148e-06, 0.000141776772763, 0.000699960267373
1242, 2.75443895e-06, 0.000139978648199, 0.000697743765551
1244, 2.67622187213e-06, 0.000138199051392, 0.000695523507305
1246, 2.60007847729e-06, 0.000136437858524, 0.000693299584823
1248, 2.52595831877e-06, 0.00013469494556, 0.000691072090002
1250, 2.45381204356e-06, 0.000132970188261, 0.000688841114445
1252, 2.38359137237e-06, 0.000131263462213, 0.000686606749459
1254, 2.31524907999e-06, 0.000129574642841, 0.000684369086043
1256, 2.24873897588e-06, 0.000127903605431, 0.000682128214895
1258, 2.18401588502e-06, 0.000126250225149, 0.0006798842264
1260, 2.12103562898e-06, 0.00012461437706, 0.000677637210629
1262, 2.05975500732e-06, 0.000122995936146, 0.000675387257335
1264, 2.00013177921e-06, 0.000121394777329, 0.000673134455951
1266, 1.94212464524e-06, 0.000119810775482, 0.000670878895584
1268, 1.88569322963e-06, 0.000118243805453, 0.00066862066501
1270, 1.83079806255e-06, 0.000116693742081, 0.000666359852676
1272, 1.77740056276e-06, 0.000115160460211, 0.000664096546691
1274, 1.7254630205e-06, 0.000113643834717, 0.000661830834824
1276, 1.67494858064e-06, 0.000112143740514, 0.000659562804502
1278, 1.625821226e-06, 0.000110660052574, 0.000657292542807
1280, 1.57804576104e-06, 0.000109192645949, 0.000655020136468
1282, 1.53158779567e-06, 0.00010774139578, 0.000652745671863
1284, 1.48641372942e-06, 0.000106306177316, 0.000650469235014
1286, 1.44249073574e-06, 0.000104886865931, 0.000648190911582
1288, 1.39978674663e-06, 0.000103483337137, 0.000645910786867
1290, 1.35827043746e-06, 0.0001020954666, 0.000643628945802
1292, 1.31791121204e-06, 0.000100723130156, 0.000641345472951
1294, 1.27867918791e-06, 9.9366203823e-05, 0.000639060452507
1296, 1.24054518192e-06, 9.80245638185e-05, 0.000636773968287
1298, 1.20348069594e-06, 9.66980865713e-05, 0.00063448610373
1300, 1.1674579029e-06, 9.53866487366e-05, 0.000632196941896
1302, 1.13244963298e-06, 9.4090127209e-05, 0.000629906565458
1304, 1.09842936011e-06, 9.28083991362e-05, 0.000627615056707
1306, 1.06537118857e-06, 9.15413419321e-05, 0.000625322497541
1308, 1.03324983996e-06, 9.02888332893e-05, 0.000623028969467
1310, 1.00204064025e-06, 8.90507511922e-05, 0.000620734553598
1312, 9.71719507129e-07, 8.7826973929e-05, 0.000618439330649
1314, 9.42262937569e-07, 8.66173801042e-05, 0.000616143380936
1316, 9.13647995551e-07, 8.54218486499e-05, 0.000613846784371
1318, 8.85852300044e-07, 8.42402588382e-05, 0.000611549620463
1320, 8.58854013176e-07, 8.30724902918e-05, 0.000609251968313
1322, 8.32631828614e-07, 8.19184229959e-05, 0.000606953906611
1324, 8.07164960145e-07, 8.07779373085e-05, 0.000604655513636
1326, 7.82433130461e-07, 7.96509139717e-05, 0.000602356867252
1328, 7.5841656014e-07, 7.85372341215e-05, 0.000600058044907
1330, 7.35095956826e-07, 7.74367792984e-05, 0.00059775912363
1332, 7.12452504602e-07, 7.63494314576e-05, 0.000595460180028
1334, 6.90467853558e-07, 7.52750729782e-05, 0.000593161290284
1336, 6.69124109539e-07, 7.42135866731e-05, 0.000590862530159
1338, 6.48403824095e-07, 7.31648557984e-05, 0.000588563974982
1340, 6.28289984604e-07, 7.21287640622e-05, 0.000586265699656
1342, 6.08766004581e-07, 7.11051956336e-05, 0.000583967778652
1344, 5.8981571417e-07, 7.00940351515e-05, 0.000581670286005
1346, 5.71423350813e-07, 6.90951677328e-05, 0.000579373295318
1348, 5.53573550089e-07, 6.81084789806e-05, 0.000577076879755
1350, 5.36251336736e-07, 6.71338549923e-05, 0.000574781112043
1352, 5.19442115835e-07, 6.61711823677e-05, 0.000572486064466
1354, 5.03131664168e-07, 6.52203482158e-05, 0.000570191808867
1356, 4.8730612174e-07, 6.4281240163e-05, 0.000567898416646
1358, 4.71951983466e-07, 6.33537463596e-05, 0.000565605958755
1360, 4.57056091017e-07, 6.24377554874e-05, 0.0005633145057
1362, 4.42605624832e-07, 6.15331567659e-05, 0.00056102412754
1364, 4.28588096277e-07, 6.06398399589e-05, 0.00055873489388
1366, 4.14991339966e-07, 5.97576953814e-05, 0.000556446873876
1368, 4.01803506234e-07, 5.88866139052e-05, 0.000554160136232
1370, 3.8901305376e-07, 5.80264869649e-05, 0.000551874749194
1372, 3.76608742329e-07, 5.71772065643e-05, 0.000549590780554
1374, 3.64579625757e-07, 5.6338665281e-05, 0.000547308297649
1376, 3.52915044943e-07, 5.55107562726e-05, 0.000545027367354
1378, 3.41604621071e-07, 5.46933732816e-05, 0.000542748056087
1380, 3.30638248951e-07, 5.38864106404e-05, 0.000540470429804
1382, 3.20006090489e-07, 5.30897632764e-05, 0.000538194554
1384, 3.09698568304e-07, 5.23033267162e-05, 0.000535920493707
1386, 2.99706359465e-07, 5.15269970906e-05, 0.000533648313493
1388, 2.9002038937e-07, 5.07606711386e-05, 0.000531378077461
1390, 2.8063182574e-07, 5.00042462115e-05, 0.000529109849248
1392, 2.71532072753e-07, 4.92576202771e-05, 0.000526843692024
1394, 2.62712765292e-07, 4.85206919236e-05, 0.000524579668493
1396, 2.5416576332e-07, 4.77933603626e-05, 0.000522317840887
1398, 2.45883146369e-07, 4.70755254334e-05, 0.000520058270972
1400, 2.37857208158e-07, 4.63670876057e-05, 0.000517801020042
1402, 2.30080451314e-07, 4.5667947983e-05, 0.000515546148922
1404, 2.22545582215e-07, 4.49780083055e-05, 0.000513293717964
1406, 2.15245505941e-07, 4.4297170953e-05, 0.000511043787048
1408, 2.08173321339e-07, 4.36253389476e-05, 0.00050879641558
1410, 2.01322316191e-07, 4.2962415956e-05, 0.000506551662497
1412, 1.94685962492e-07, 4.23083062923e-05, 0.000504309586257
1414, 1.88257911828e-07, 4.16629149199e-05, 0.000502070244846
1416, 1.8203199086e-07, 4.10261474534e-05, 0.000499833695776
1418, 1.76002196909e-07, 4.03979101611e-05, 0.000497599996082
1420, 1.70162693635e-07, 3.97781099663e-05, 0.000495369202325
1422, 1.64507806817e-07, 3.91666544493e-05, 0.000493141370588
1424, 1.59032020226e-07, 3.85634518486e-05, 0.00049091655648
1426, 1.5372997159e-07, 3.79684110625e-05, 0.000488694815131
1428, 1.48596448655e-07, 3.73814416503e-05, 0.000486476201197
1430, 1.43626385332e-07, 3.68024538334e-05, 0.000484260768854
1432, 1.38814857932e-07, 3.62313584964e-05, 0.000482048571804
1434, 1.34157081488e-07, 3.56680671877e-05, 0.000479839663268
1436, 1.29648406162e-07, 3.51124921203e-05, 0.000477634095993
1438, 1.25284313737e-07, 3.45645461729e-05, 0.000475431922247
1440, 1.21060414186e-07, 3.40241428896e-05, 0.00047323319382
1442, 1.16972442325e-07, 3.34911964809e-05, 0.000471037962026
1444, 1.1301625454e-07, 3.29656218236e-05, 0.0004688462777
1446, 1.09187825599e-07, 3.24473344612e-05, 0.0004666581912
1448, 1.05483245525e-07, 3.19362506037e-05, 0.000464473752408
1450, 1.0189871656e-07, 3.14322871276e-05, 0.000462293010727
1452, 9.84305501857e-08, 3.09353615757e-05, 0.000460116015084
1454, 9.50751642256e-08, 3.04453921571e-05, 0.000457942813929
1456, 9.18290800117e-08, 2.99622977461e-05, 0.000455773455237
1458, 8.86889196198e-08, 2.94859978824e-05, 0.000453607986504
1460, 8.56514031714e-08, 2.90164127701e-05, 0.000451446454753
1462, 8.27133462013e-08, 2.85534632771e-05, 0.000449288906528
1464, 7.98716570884e-08, 2.80970709342e-05, 0.000447135387901
1466, 7.71233345492e-08, 2.76471579345e-05, 0.000444985944468
1468, 7.44654651924e-08, 2.7203647132e-05, 0.00044284062135
1470, 7.18952211335e-08, 2.67664620408e-05, 0.000440699463195
1472, 6.94098576677e-08, 2.63355268338e-05, 0.000438562514176
1474, 6.70067110009e-08, 2.59107663413e-05, 0.000436429817996
1476, 6.46831960355e-08, 2.54921060501e-05, 0.000434301417882
1478, 6.24368042127e-08, 2.50794721016e-05, 0.000432177356592
1480, 6.02651014074e-08, 2.46727912905e-05, 0.000430057676412
1482, 5.81657258759e-08, 2.4271991063e-05, 0.000427942419158
1484, 5.61363862557e-08, 2.38769995155e-05, 0.000425831626174
1486, 5.41748596146e-08, 2.34877453924e-05, 0.000423725338337
1488, 5.22789895499e-08, 2.31041580848e-05, 0.000421623596056
1490, 5.04466843348e-08, 2.27261676279e-05, 0.00041952643927
1492, 4.86759151129e-08, 2.23537046995e-05, 0.000417433907453
1494, 4.6964714138e-08, 2.19867006181e-05, 0.000415346039612
1496, 4.53111730587e-08, 2.16250873403e-05, 0.00041326287429
1498, 4.37134412476e-08, 2.12687974588e-05, 0.000411184449564
1500, 4.21697241734e-08, 2.09177642004e-05, 0.000409110803048
1502, 4.06782818139e-08, 2.05719214232e-05, 0.000407041971895
1504, 3.92374271119e-08, 2.02312036148e-05, 0.000404977992794
1506, 3.78455244693e-08, 1.98955458893e-05, 0.000402918901976
1508, 3.65009882818e-08, 1.95648839853e-05, 0.000400864735209
1510, 3.52022815113e-08, 1.92391542629e-05, 0.000398815527805
1512, 3.39479142952e-08, 1.89182937015e-05, 0.000396771314619
1514, 3.27364425934e-08, 1.86022398968e-05, 0.000394732130047
1516, 3.15664668697e-08, 1.82909310582e-05, 0.000392698008031
1518, 3.04366308092e-08, 1.79843060062e-05, 0.00039066898206
1520, 2.93456200685e-08, 1.76823041693e-05, 0.000388645085167
1522, 2.82921610602e-08, 1.73848655812e-05, 0.000386626349935
1524, 2.72750197692e-08, 1.70919308781e-05, 0.000384612808497
1526, 2.62930006006e-08, 1.68034412954e-05, 0.000382604492535
1528, 2.5344945259e-08, 1.65193386652e-05, 0.000380601433282
1530, 2.44297316574e-08, 1.62395654127e-05, 0.000378603661527
1532, 2.3546272856e-08, 1.59640645532e-05, 0.000376611207611
1534, 2.2693516029e-08, 1.56927796894e-05, 0.00037462410143
1536, 2.18704414604e-08, 1.54256550079e-05, 0.000372642372439
1538, 2.10760615661e-08, 1.51626352758e-05, 0.00037066604965
1540, 2.03094199435e-08, 1.49036658379e-05, 0.000368695161635
1542, 1.95695904468e-08, 1.46486926133e-05, 0.000366729736528
1544, 1.88556762873e-08, 1.43976620918e-05, 0.000364769802023
1546, 1.81668091589e-08, 1.4150521331e-05, 0.000362815385381
1548, 1.7502148388e-08, 1.39072179524e-05, 0.000360866513426
1550, 1.68608801057e-08, 1.36677001386e-05, 0.00035892321255
1552, 1.62422164447e-08, 1.34319166295e-05, 0.000356985508713
1554, 1.56453947567e-08, 1.31998167187e-05, 0.000355053427445
1556, 1.50696768532e-08, 1.29713502504e-05, 0.000353126993847
1558, 1.45143482666e-08, 1.27464676158e-05, 0.000351206232595
1560, 1.39787175321e-08, 1.25251197492e-05, 0.000349291167936
1562, 1.34621154903e-08, 1.23072581252e-05, 0.000347381823696
1564, 1.29638946087e-08, 1.2092834754e-05, 0.000345478223278
1566, 1.24834283234e-08, 1.18818021791e-05, 0.000343580389665
1568, 1.20201103979e-08, 1.16741134727e-05, 0.000341688345419
1570, 1.15733543021e-08, 1.14697222324e-05, 0.000339802112687
1572, 1.11425926072e-08, 1.12685825776e-05, 0.000337921713199
1574, 1.07272763987e-08, 1.10706491458e-05, 0.000336047168272
1576, 1.03268747067e-08, 1.08758770889e-05, 0.00033417849881
1578, 9.94087395116e-09, 1.06842220696e-05, 0.000332315725308
1580, 9.56877740458e-09, 1.04956402575e-05, 0.00033045886785
1582, 9.21010466924e-09, 1.03100883253e-05, 0.000328607946115
1584, 8.86439116998e-09, 1.01275234456e-05, 0.000326762979377
1586, 8.53118766152e-09, 9.94790328649e-06, 0.000324923986504
1588, 8.21005975023e-09, 9.77118600824e-06, 0.000323090985966
1590, 7.9005874297e-09, 9.59733025937e-06, 0.00032126399583
1592, 7.60236463001e-09, 9.42629517292e-06, 0.000319443033769
1594, 7.31499878014e-09, 9.25804036264e-06, 0.000317628117056
1596, 7.03811038319e-09, 9.09252591924e-06, 0.000315819262572
1598, 6.7713326042e-09, 8.92971240661e-06, 0.000314016486806
