velocity, planck_3000, planck_4000, planck_5000
5e-08, 8.0364824747e-22, 2.10895690007e-11, 3.76243257393e-05
6e-08, 2.85207476895e-15, 1.37297403851e-06, 0.222414540658
7e-08, 1.20741437074e-10, 0.00334195358346, 97.563384463
8e-08, 3.25813175153e-07, 1.0588750279, 8550.08327384
9e-08, 0.000141701083006, 87.0377085139, 258647.339821
1e-07, 0.0172949546815, 2801.69128717, 3742146.5405
1.1e-07, 0.842015233008, 45838.4383221, 31825536.3872
1.2e-07, 20.6544562196, 453173.467624, 182395828.061
1.3e-07, 299.897388048, 3049867.90948, 773866485.484
1.4e-07, 2890.64333067, 15207805.3432, 2598422495.67
1.5e-07, 20112.4171445, 59767464.939, 7248784319.09
1.6e-07, 107540.188118, 193869202.549, 17420942595.0
1.7e-07, 463478.043064, 537577929.498, 37075652963.7
1.8e-07, 1670674.13641, 1309359458.57, 71377153072.3
1.9e-07, 5185428.08201, 2861720213.6, 1.26395849937e+11
2e-07, 14183099.59, 5708494469.55, 2.08627751175e+11
2.1e-07, 34831132.4965, 10536158662.4, 3.24422961203e+11
2.2e-07, 77981161.5244, 18194690233.9, 4.79422588301e+11
2.3e-07, 161169245.59, 29667613489.4, 6.78085341636e+11
2.4e-07, 310717137.141, 46024671155.3, 9.2335446636e+11
2.5e-07, 563665468.652, 68363141505.1, 1.21648372878e+12
2.6e-07, 969258020.189, 97744875120.8, 1.55701509247e+12
2.7e-07, 1589735900.24, 1.35135807232e+11, 1.94288347456e+12
2.8e-07, 2500279838.83, 1.81353424011e+11, 2.3706154426e+12
2.9e-07, 3788039129.3, 2.37025900253e+11, 2.83558716273e+12
3e-07, 5550287422.91, 3.02564791537e+11, 3.33231005907e+12
3.1e-07, 7891832592.85, 3.78151541309e+11, 3.85471836691e+12
3.2e-07, 10921870205.8, 4.63736806951e+11, 4.39643939831e+12
3.3e-07, 14750503939.3, 5.59050765758e+11, 4.95103377014e+12
3.4e-07, 19485162852.5, 6.63622105576e+11, 5.51219842834e+12
3.5e-07, 25227129463.2, 7.76803268232e+11, 6.07392975812e+12
3.6e-07, 32068360505.3, 8.97799614047e+11, 6.6306473601e+12
3.7e-07, 40088740723.3, 1.02570043135e+12, 7.17728130324e+12
3.8e-07, 49353865069.0, 1.15951005615e+12, 7.70932701146e+12
3.9e-07, 59913400974.9, 1.29817773922e+12, 8.22287259725e+12
4e-07, 71800043304.2, 1.44062526204e+12, 8.7146036066e+12
4.1e-07, 85029042141.1, 1.58577163384e+12, 9.18178994517e+12
4.2e-07, 99598258633.4, 1.73255448642e+12, 9.62225934557e+12
4.3e-07, 1.15488686629e+11, 1.87994801502e+12, 1.00343612078e+13
4.4e-07, 1.32665367265e+11, 2.0269774938e+12, 1.04169240726e+13
4.5e-07, 1.51078618981e+11, 2.17273052696e+12, 1.07692094174e+13
4.6e-07, 1.7066550557e+11, 2.31636528725e+12, 1.10908639328e+13
4.7e-07, 1.91351468593e+11, 2.45711605011e+12, 1.13818719556e+13
4.8e-07, 2.13052056849e+11, 2.59429635997e+12, 1.16425093181e+13
4.9e-07, 2.35674693495e+11, 2.72730017274e+12, 1.18732995185e+13
5e-07, 2.59120430193e+11, 2.85560130981e+12, 1.20749728235e+13
5.1e-07, 2.83285646662e+11, 2.97875154008e+12, 1.22484286804e+13
5.2e-07, 3.08063662726e+11, 3.09637757961e+12, 1.23947016256e+13
5.3e-07, 3.33346238119e+11, 3.20817726897e+12, 1.25149307368e+13
5.4e-07, 3.59024942676e+11, 3.31391515596e+12, 1.26103325655e+13
5.5e-07, 3.84992385966e+11, 3.41341768012e+12, 1.26821774117e+13
5.6e-07, 4.11143300977e+11, 3.50656812472e+12, 1.27317687485e+13
5.7e-07, 4.37375480988e+11, 3.59330147377e+12, 1.27604255711e+13
5.8e-07, 4.6359057246e+11, 3.67359928571e+12, 1.27694674271e+13
5.9e-07, 4.89694729643e+11, 3.74748467262e+12, 1.27602018753e+13
6e-07, 5.15599138721e+11, 3.81501745335e+12, 1.27339141273e+13
6.1e-07, 5.41220420823e+11, 3.87628953197e+12, 1.26918586268e+13
6.2e-07, 5.66480924188e+11, 3.93142053775e+12, 1.2635252341e+13
6.3e-07, 5.91308916307e+11, 3.98055375079e+12, 1.25652695474e+13
6.4e-07, 6.15638686986e+11, 4.02385232711e+12, 1.24830379196e+13
6.5e-07, 6.39410573162e+11, 4.06149582867e+12, 1.23896357311e+13
6.6e-07, 6.62570915944e+11, 4.0936770573e+12, 1.22860900143e+13
6.7e-07, 6.85071959821e+11, 4.12059918625e+12, 1.21733755275e+13
6.8e-07, 7.06871703359e+11, 4.14247317916e+12, 1.20524143998e+13
6.9e-07, 7.27933709983e+11, 4.15951548351e+12, 1.19240763398e+13
7e-07, 7.48226886711e+11, 4.17194598349e+12, 1.17891793045e+13
7.1e-07, 7.6772523792e+11, 4.17998619591e+12, 1.16484905425e+13
7.2e-07, 7.86407600486e+11, 4.18385769207e+12, 1.15027279336e+13
7.3e-07, 8.04257365901e+11, 4.18378072845e+12, 1.13525615586e+13
7.4e-07, 8.21262194249e+11, 4.17997306885e+12, 1.11986154431e+13
7.5e-07, 8.374137243e+11, 4.17264898122e+12, 1.10414694273e+13
7.6e-07, 8.52707283326e+11, 4.16201839308e+12, 1.08816611204e+13
7.7e-07, 8.67141599721e+11, 4.14828618985e+12, 1.07196879059e+13
7.8e-07, 8.8071852095e+11, 4.13165164166e+12, 1.05560089685e+13
7.9e-07, 8.93442738941e+11, 4.11230794487e+12, 1.03910473204e+13
8e-07, 9.05321524574e+11, 4.09044186548e+12, 1.02251918066e+13
8.1e-07, 9.1636447259e+11, 4.06623347268e+12, 1.00587990744e+13
8.2e-07, 9.26583257893e+11, 4.0398559517e+12, 9.89219549431e+12
8.3e-07, 9.35991403974e+11, 4.01147548589e+12, 9.72567902371e+12
8.4e-07, 9.44604063909e+11, 3.9812511992e+12, 9.55952100529e+12
8.5e-07, 9.52437814184e+11, 3.94933515054e+12, 9.39396789538e+12
8.6e-07, 9.59510461458e+11, 3.91587237288e+12, 9.22924291862e+12
8.7e-07, 9.65840862166e+11, 3.88100095025e+12, 9.06554764674e+12
8.8e-07, 9.7144875481e+11, 3.84485212675e+12, 8.90306350043e+12
8.9e-07, 9.76354604626e+11, 3.80755044212e+12, 8.74195317424e+12
9e-07, 9.80579460291e+11, 3.7692138893e+12, 8.58236198505e+12
9.1e-07, 9.84144822213e+11, 3.72995408962e+12, 8.42441914561e+12
9.2e-07, 9.87072521965e+11, 3.68987648199e+12, 8.2682389647e+12
9.3e-07, 9.89384612326e+11, 3.64908052286e+12, 8.11392197616e+12
9.4e-07, 9.91103267423e+11, 3.60765989404e+12, 7.96155599918e+12
9.5e-07, 9.92250692412e+11, 3.56570271593e+12, 7.81121713254e+12
9.6e-07, 9.9284904216e+11, 3.52329176411e+12, 7.66297068546e+12
9.7e-07, 9.9292034838e+11, 3.4805046872e+12, 7.51687204799e+12
9.8e-07, 9.92486454662e+11, 3.43741422476e+12, 7.37296750386e+12
9.9e-07, 9.91568958895e+11, 3.39408842354e+12, 7.23129498862e+12
1e-06, 9.90189162536e+11, 3.3505908512e+12, 7.09188479599e+12
1.01e-06, 9.88368026247e+11, 3.30698080642e+12, 6.95476023529e+12
1.02e-06, 9.86126131401e+11, 3.2633135247e+12, 6.81993824261e+12
1.03e-06, 9.83483647019e+11, 3.21964037914e+12, 6.68742994862e+12
1.04e-06, 9.80460301682e+11, 3.17600907578e+12, 6.55724120527e+12
1.05e-06, 9.77075360005e+11, 3.13246384301e+12, 6.42937307432e+12
1.06e-06, 9.73347603288e+11, 3.08904561486e+12, 6.30382227965e+12
1.07e-06, 9.6929531397e+11, 3.04579220786e+12, 6.18058162603e+12
1.08e-06, 9.64936263537e+11, 3.0027384914e+12, 6.05964038619e+12
1.09e-06, 9.6028770355e+11, 2.95991655148e+12, 5.94098465853e+12
1.1e-06, 9.55366359514e+11, 2.91735584782e+12, 5.82459769729e+12
1.11e-06, 9.50188427272e+11, 2.8750833644e+12, 5.710460217e+12
1.12e-06, 9.44769571686e+11, 2.83312375341e+12, 5.59855067312e+12
1.13e-06, 9.3912492735e+11, 2.79149947277e+12, 5.48884552034e+12
1.14e-06, 9.3326910111e+11, 2.75023091736e+12, 5.38131945023e+12
1.15e-06, 9.27216176183e+11, 2.70933654395e+12, 5.27594560959e+12
1.16e-06, 9.20979717687e+11, 2.66883299026e+12, 5.17269580095e+12
1.17e-06, 9.14572779395e+11, 2.62873518796e+12, 5.07154066647e+12
1.18e-06, 9.08007911572e+11, 2.58905647019e+12, 4.97244985641e+12
1.19e-06, 9.01297169721e+11, 2.54980867344e+12, 4.87539218337e+12
1.2e-06, 8.9445212412e+11, 2.51100223421e+12, 4.78033576325e+12
1.21e-06, 8.87483870034e+11, 2.47264628056e+12, 4.68724814398e+12
1.22e-06, 8.8040303846e+11, 2.43474871874e+12, 4.59609642294e+12
1.23e-06, 8.73219807343e+11, 2.39731631521e+12, 4.50684735384e+12
1.24e-06, 8.65943913139e+11, 2.360354774e+12, 4.41946744391e+12
1.25e-06, 8.58584662664e+11, 2.32386880995e+12, 4.33392304221e+12
1.26e-06, 8.51150945138e+11, 2.28786221773e+12, 4.25018041959e+12
1.27e-06, 8.43651244377e+11, 2.25233793694e+12, 4.16820584101e+12
1.28e-06, 8.36093651053e+11, 2.21729811354e+12, 4.08796563092e+12
1.29e-06, 8.28485874981e+11, 2.18274415769e+12, 4.00942623202e+12
1.3e-06, 8.20835257388e+11, 2.14867679814e+12, 3.93255425817e+12
1.31e-06, 8.13148783109e+11, 2.11509613356e+12, 3.8573165417e+12
1.32e-06, 8.05433092696e+11, 2.08200168064e+12, 3.7836801757e+12
1.33e-06, 7.97694494378e+11, 2.04939241943e+12, 3.7116125517e+12
1.34e-06, 7.89938975877e+11, 2.01726683587e+12, 3.64108139297e+12
1.35e-06, 7.82172216027e+11, 1.98562296175e+12, 3.57205478401e+12
1.36e-06, 7.74399596193e+11, 1.95445841214e+12, 3.50450119634e+12
1.37e-06, 7.66626211475e+11, 1.92377042062e+12, 3.43838951104e+12
1.38e-06, 7.58856881662e+11, 1.89355587215e+12, 3.37368903832e+12
1.39e-06, 7.51096161944e+11, 1.86381133398e+12, 3.31036953418e+12
1.4e-06, 7.43348353372e+11, 1.83453308457e+12, 3.24840121468e+12
1.41e-06, 7.35617513037e+11, 1.80571714055e+12, 3.18775476783e+12
1.42e-06, 7.27907463993e+11, 1.7773592821e+12, 3.12840136343e+12
1.43e-06, 7.20221804891e+11, 1.74945507654e+12, 3.07031266086e+12
1.44e-06, 7.12563919345e+11, 1.7219999004e+12, 3.01346081534e+12
1.45e-06, 7.0493698501e+11, 1.69498896006e+12, 2.95781848235e+12
1.46e-06, 6.97343982384e+11, 1.66841731096e+12, 2.90335882086e+12
1.47e-06, 6.89787703332e+11, 1.64227987552e+12, 2.85005549504e+12
1.48e-06, 6.82270759326e+11, 1.61657145986e+12, 2.79788267491e+12
1.49e-06, 6.74795589423e+11, 1.59128676931e+12, 2.74681503595e+12
1.5e-06, 6.67364467957e+11, 1.5664204229e+12, 2.69682775761e+12
1.51e-06, 6.59979511974e+11, 1.54196696678e+12, 2.64789652112e+12
1.52e-06, 6.52642688396e+11, 1.51792088672e+12, 2.59999750644e+12
1.53e-06, 6.45355820938e+11, 1.49427661968e+12, 2.5531073885e+12
1.54e-06, 6.38120596757e+11, 1.47102856452e+12, 2.50720333292e+12
1.55e-06, 6.30938572866e+11, 1.44817109202e+12, 2.46226299106e+12
1.56e-06, 6.238111823e+11, 1.42569855398e+12, 2.41826449473e+12
1.57e-06, 6.16739740045e+11, 1.40360529178e+12, 2.37518645034e+12
1.58e-06, 6.09725448745e+11, 1.38188564421e+12, 2.33300793281e+12
1.59e-06, 6.02769404174e+11, 1.36053395469e+12, 2.29170847901e+12
1.6e-06, 5.95872600501e+11, 1.33954457794e+12, 2.25126808108e+12
1.61e-06, 5.89035935337e+11, 1.31891188607e+12, 2.21166717944e+12
1.62e-06, 5.82260214582e+11, 1.2986302742e+12, 2.17288665556e+12
1.63e-06, 5.75546157068e+11, 1.27869416563e+12, 2.13490782465e+12
1.64e-06, 5.68894399019e+11, 1.25909801646e+12, 2.09771242819e+12
1.65e-06, 5.62305498315e+11, 1.23983631997e+12, 2.06128262634e+12
1.66e-06, 5.55779938585e+11, 1.22090361043e+12, 2.02560099025e+12
1.67e-06, 5.4931813312e+11, 1.20229446669e+12, 1.99065049441e+12
1.68e-06, 5.42920428621e+11, 1.18400351533e+12, 1.95641450885e+12
1.69e-06, 5.36587108787e+11, 1.16602543362e+12, 1.92287679138e+12
1.7e-06, 5.30318397746e+11, 1.14835495202e+12, 1.89002147988e+12
1.71e-06, 5.24114463334e+11, 1.13098685656e+12, 1.8578330845e+12
1.72e-06, 5.17975420232e+11, 1.11391599089e+12, 1.82629647999e+12
1.73e-06, 5.11901332963e+11, 1.0971372581e+12, 1.79539689801e+12
1.74e-06, 5.05892218751e+11, 1.08064562229e+12, 1.76511991953e+12
1.75e-06, 4.99948050259e+11, 1.06443611003e+12, 1.73545146732e+12
1.76e-06, 4.94068758198e+11, 1.04850381152e+12, 1.70637779841e+12
1.77e-06, 4.88254233816e+11, 1.03284388166e+12, 1.67788549676e+12
1.78e-06, 4.82504331275e+11, 1.01745154086e+12, 1.64996146595e+12
1.79e-06, 4.76818869918e+11, 1.00232207579e+12, 1.62259292197e+12
1.8e-06, 4.7119763643e+11, 9.87450839969e+11, 1.59576738612e+12
1.81e-06, 4.65640386898e+11, 9.72833254141e+11, 1.569472678e+12
1.82e-06, 4.60146848772e+11, 9.58464806651e+11, 1.54369690866e+12
1.83e-06, 4.5471672274e+11, 9.44341053624e+11, 1.51842847377e+12
1.84e-06, 4.49349684503e+11, 9.30457619075e+11, 1.493656047e+12
1.85e-06, 4.44045386474e+11, 9.16810194915e+11, 1.46936857344e+12
1.86e-06, 4.38803459388e+11, 9.03394540872e+11, 1.4455552632e+12
1.87e-06, 4.33623513842e+11, 8.90206484325e+11, 1.42220558508e+12
1.88e-06, 4.28505141752e+11, 8.77241920078e+11, 1.3993092604e+12
1.89e-06, 4.23447917738e+11, 8.64496810049e+11, 1.3768562569e+12
1.9e-06, 4.1845140045e+11, 8.51967182911e+11, 1.35483678286e+12
1.91e-06, 4.13515133817e+11, 8.39649133668e+11, 1.33324128118e+12
1.92e-06, 4.08638648238e+11, 8.27538823185e+11, 1.31206042376e+12
1.93e-06, 4.03821461715e+11, 8.15632477666e+11, 1.29128510588e+12
1.94e-06, 3.99063080922e+11, 8.03926388094e+11, 1.27090644073e+12
1.95e-06, 3.94363002225e+11, 7.92416909632e+11, 1.25091575408e+12
1.96e-06, 3.89720712648e+11, 7.81100460987e+11, 1.23130457907e+12
1.97e-06, 3.85135690788e+11, 7.69973523746e+11, 1.21206465104e+12
1.98e-06, 3.80607407681e+11, 7.59032641684e+11, 1.19318790263e+12
1.99e-06, 3.76135327623e+11, 7.48274420046e+11, 1.17466645879e+12
2e-06, 3.7171890895e+11, 7.37695524809e+11, 1.15649263211e+12
2.01e-06, 3.67357604771e+11, 7.27292681928e+11, 1.1386589181e+12
2.02e-06, 3.63050863667e+11, 7.17062676557e+11, 1.12115799069e+12
2.03e-06, 3.58798130347e+11, 7.07002352265e+11, 1.10398269774e+12
2.04e-06, 3.54598846271e+11, 6.97108610239e+11, 1.08712605674e+12
2.05e-06, 3.50452450234e+11, 6.87378408471e+11, 1.07058125059e+12
2.06e-06, 3.46358378927e+11, 6.77808760941e+11, 1.05434162345e+12
2.07e-06, 3.42316067452e+11, 6.68396736798e+11, 1.0384006767e+12
2.08e-06, 3.38324949821e+11, 6.59139459529e+11, 1.02275206505e+12
2.09e-06, 3.34384459416e+11, 6.50034106126e+11, 1.0073895927e+12
2.1e-06, 3.30494029427e+11, 6.41077906259e+11, 9.92307209576e+11
2.11e-06, 3.26653093267e+11, 6.32268141435e+11, 9.77499007707e+11
2.12e-06, 3.22861084952e+11, 6.2360214417e+11, 9.62959217668e+11
2.13e-06, 3.19117439467e+11, 6.15077297157e+11, 9.48682205118e+11
2.14e-06, 3.15421593109e+11, 6.06691032434e+11, 9.34662467417e+11
2.15e-06, 3.11772983802e+11, 5.98440830562e+11, 9.20894630336e+11
2.16e-06, 3.08171051398e+11, 5.90324219799e+11, 9.07373444845e+11
2.17e-06, 3.04615237955e+11, 5.8233877529e+11, 8.9409378399e+11
2.18e-06, 3.01104988002e+11, 5.7448211825e+11, 8.8105063984e+11
2.19e-06, 2.97639748777e+11, 5.66751915162e+11, 8.68239120518e+11
2.2e-06, 2.94218970462e+11, 5.59145876982e+11, 8.55654447302e+11
2.21e-06, 2.90842106387e+11, 5.51661758343e+11, 8.4329195181e+11
2.22e-06, 2.8750861323e+11, 5.44297356777e+11, 8.31147073246e+11
2.23e-06, 2.842179512e+11, 5.37050511937e+11, 8.19215355724e+11
2.24e-06, 2.80969584205e+11, 5.29919104836e+11, 8.07492445656e+11
2.25e-06, 2.77762980005e+11, 5.22901057084e+11, 7.95974089212e+11
2.26e-06, 2.74597610362e+11, 5.15994330143e+11, 7.84656129842e+11
2.27e-06, 2.71472951166e+11, 5.09196924591e+11, 7.73534505863e+11
2.28e-06, 2.68388482563e+11, 5.02506879387e+11, 7.62605248107e+11
2.29e-06, 2.65343689057e+11, 4.95922271156e+11, 7.51864477633e+11
2.3e-06, 2.6233805962e+11, 4.89441213481e+11, 7.41308403494e+11
2.31e-06, 2.59371087777e+11, 4.83061856198e+11, 7.30933320566e+11
2.32e-06, 2.56442271695e+11, 4.76782384714e+11, 7.20735607429e+11
2.33e-06, 2.5355111425e+11, 4.70601019324e+11, 7.10711724305e+11
2.34e-06, 2.50697123102e+11, 4.64516014542e+11, 7.00858211051e+11
2.35e-06, 2.47879810747e+11, 4.58525658446e+11, 6.91171685201e+11
2.36e-06, 2.45098694573e+11, 4.5262827203e+11, 6.81648840061e+11
2.37e-06, 2.42353296905e+11, 4.46822208565e+11, 6.72286442849e+11
2.38e-06, 2.39643145042e+11, 4.41105852972e+11, 6.63081332891e+11
2.39e-06, 2.36967771293e+11, 4.35477621207e+11, 6.54030419858e+11
2.4e-06, 2.34326713001e+11, 4.29935959658e+11, 6.45130682046e+11
2.41e-06, 2.31719512567e+11, 4.24479344543e+11, 6.36379164712e+11
2.42e-06, 2.29145717468e+11, 4.19106281328e+11, 6.27772978436e+11
2.43e-06, 2.26604880267e+11, 4.13815304154e+11, 6.19309297545e+11
2.44e-06, 2.24096558624e+11, 4.08604975267e+11, 6.10985358558e+11
2.45e-06, 2.21620315294e+11, 4.03473884469e+11, 6.02798458688e+11
2.46e-06, 2.19175718134e+11, 3.98420648567e+11, 5.94745954371e+11
2.47e-06, 2.16762340094e+11, 3.93443910843e+11, 5.8682525984e+11
