velocity, planck_3000, planck_4000, planck_5000
2.48e-06, 2.14379759211e+11, 3.88542340526e+11, 5.79033845732e+11
2.49e-06, 2.12027558598e+11, 3.83714632279e+11, 5.71369237733e+11
2.5e-06, 2.09705326432e+11, 3.78959505689e+11, 5.63829015254e+11
2.51e-06, 2.07412655934e+11, 3.74275704774e+11, 5.56410810148e+11
2.52e-06, 2.05149145353e+11, 3.69661997496e+11, 5.49112305455e+11
2.53e-06, 2.02914397944e+11, 3.65117175282e+11, 5.41931234178e+11
2.54e-06, 2.0070802194e+11, 3.60640052554e+11, 5.34865378094e+11
2.55e-06, 1.9852963053e+11, 3.56229466273e+11, 5.27912566595e+11
2.56e-06, 1.9637884183e+11, 3.51884275484e+11, 5.21070675557e+11
2.57e-06, 1.94255278851e+11, 3.47603360878e+11, 5.14337626237e+11
2.58e-06, 1.92158569468e+11, 3.43385624356e+11, 5.07711384204e+11
2.59e-06, 1.90088346387e+11, 3.39229988603e+11, 5.01189958287e+11
2.6e-06, 1.8804424711e+11, 3.35135396676e+11, 4.94771399563e+11
2.61e-06, 1.86025913897e+11, 3.31100811592e+11, 4.88453800358e+11
2.62e-06, 1.8403299373e+11, 3.27125215927e+11, 4.82235293281e+11
2.63e-06, 1.82065138274e+11, 3.23207611427e+11, 4.76114050282e+11
2.64e-06, 1.80122003837e+11, 3.19347018621e+11, 4.70088281728e+11
2.65e-06, 1.78203251328e+11, 3.15542476446e+11, 4.64156235513e+11
2.66e-06, 1.76308546215e+11, 3.11793041875e+11, 4.58316196181e+11
2.67e-06, 1.74437558488e+11, 3.0809778956e+11, 4.52566484071e+11
2.68e-06, 1.72589962606e+11, 3.04455811474e+11, 4.46905454495e+11
2.69e-06, 1.70765437463e+11, 3.00866216562e+11, 4.41331496923e+11
2.7e-06, 1.68963666336e+11, 2.97328130407e+11, 4.35843034192e+11
2.71e-06, 1.67184336846e+11, 2.9384069489e+11, 4.30438521745e+11
2.72e-06, 1.65427140906e+11, 2.90403067868e+11, 4.25116446875e+11
2.73e-06, 1.63691774684e+11, 2.87014422854e+11, 4.19875327993e+11
2.74e-06, 1.61977938548e+11, 2.83673948699e+11, 4.14713713921e+11
2.75e-06, 1.60285337024e+11, 2.80380849292e+11, 4.09630183191e+11
2.76e-06, 1.58613678752e+11, 2.77134343254e+11, 4.04623343373e+11
2.77e-06, 1.56962676433e+11, 2.73933663645e+11, 3.99691830406e+11
2.78e-06, 1.55332046789e+11, 2.7077805768e+11, 3.94834307963e+11
2.79e-06, 1.53721510509e+11, 2.67666786437e+11, 3.90049466816e+11
2.8e-06, 1.52130792208e+11, 2.64599124592e+11, 3.85336024224e+11
2.81e-06, 1.50559620378e+11, 2.6157436014e+11, 3.80692723338e+11
2.82e-06, 1.49007727339e+11, 2.5859179413e+11, 3.76118332615e+11
2.83e-06, 1.47474849196e+11, 2.55650740412e+11, 3.7161164525e+11
2.84e-06, 1.4596072579e+11, 2.52750525374e+11, 3.67171478621e+11
2.85e-06, 1.44465100651e+11, 2.498904877e+11, 3.62796673748e+11
2.86e-06, 1.42987720951e+11, 2.47069978119e+11, 3.58486094767e+11
2.87e-06, 1.41528337462e+11, 2.44288359175e+11, 3.5423862841e+11
2.88e-06, 1.40086704503e+11, 2.41545004984e+11, 3.50053183509e+11
2.89e-06, 1.38662579902e+11, 2.38839301011e+11, 3.45928690498e+11
2.9e-06, 1.37255724943e+11, 2.36170643842e+11, 3.41864100943e+11
2.91e-06, 1.35865904325e+11, 2.33538440969e+11, 3.37858387069e+11
2.92e-06, 1.34492886118e+11, 2.30942110569e+11, 3.33910541307e+11
2.93e-06, 1.33136441712e+11, 2.28381081297e+11, 3.30019575848e+11
2.94e-06, 1.31796345779e+11, 2.25854792079e+11, 3.26184522213e+11
2.95e-06, 1.30472376228e+11, 2.23362691911e+11, 3.22404430825e+11
2.96e-06, 1.29164314157e+11, 2.20904239659e+11, 3.18678370598e+11
2.97e-06, 1.27871943813e+11, 2.18478903866e+11, 3.15005428536e+11
2.98e-06, 1.2659505255e+11, 2.16086162565e+11, 3.11384709334e+11
2.99e-06, 1.25333430782e+11, 2.13725503089e+11, 3.07815334999e+11
3e-06, 1.24086871945e+11, 2.11396421893e+11, 3.04296444472e+11
3.01e-06, 1.22855172452e+11, 2.09098424373e+11, 3.00827193265e+11
3.02e-06, 1.21638131653e+11, 2.06831024692e+11, 2.97406753098e+11
3.03e-06, 1.20435551796e+11, 2.04593745614e+11, 2.94034311557e+11
3.04e-06, 1.19247237979e+11, 2.02386118328e+11, 2.90709071748e+11
3.05e-06, 1.18072998121e+11, 2.00207682292e+11, 2.87430251967e+11
3.06e-06, 1.16912642909e+11, 1.9805798507e+11, 2.84197085374e+11
3.07e-06, 1.15765985771e+11, 1.95936582172e+11, 2.81008819677e+11
3.08e-06, 1.14632842828e+11, 1.93843036906e+11, 2.77864716821e+11
3.09e-06, 1.1351303286e+11, 1.91776920223e+11, 2.74764052688e+11
3.1e-06, 1.12406377266e+11, 1.8973781057e+11, 2.71706116798e+11
3.11e-06, 1.11312700027e+11, 1.87725293747e+11, 2.68690212024e+11
3.12e-06, 1.1023182767e+11, 1.85738962765e+11, 2.65715654308e+11
3.13e-06, 1.09163589226e+11, 1.83778417708e+11, 2.62781772386e+11
3.14e-06, 1.08107816202e+11, 1.81843265596e+11, 2.59887907521e+11
3.15e-06, 1.07064342537e+11, 1.79933120252e+11, 2.57033413238e+11
3.16e-06, 1.06033004572e+11, 1.78047602173e+11, 2.54217655071e+11
3.17e-06, 1.05013641011e+11, 1.76186338403e+11, 2.51440010306e+11
3.18e-06, 1.04006092889e+11, 1.74348962406e+11, 2.48699867744e+11
3.19e-06, 1.03010203538e+11, 1.72535113947e+11, 2.45996627457e+11
3.2e-06, 1.02025818552e+11, 1.70744438966e+11, 2.43329700554e+11
3.21e-06, 1.01052785751e+11, 1.6897658947e+11, 2.40698508956e+11
3.22e-06, 1.00090955155e+11, 1.6723122341e+11, 2.38102485169e+11
3.23e-06, 99140178945.2, 1.6550800457e+11, 2.35541072069e+11
3.24e-06, 98200311434.9, 1.63806602461e+11, 2.33013722687e+11
3.25e-06, 97271209037.5, 1.62126692209e+11, 2.30519900002e+11
3.26e-06, 96352730234.8, 1.60467954449e+11, 2.28059076736e+11
3.27e-06, 95444735547.0, 1.58830075223e+11, 2.25630735157e+11
3.28e-06, 94547087501.7, 1.5721274588e+11, 2.23234366881e+11
3.29e-06, 93659650604.2, 1.5561566297e+11, 2.20869472688e+11
3.3e-06, 92782291308.1, 1.54038528157e+11, 2.18535562329e+11
3.31e-06, 91914877986.4, 1.52481048111e+11, 2.16232154351e+11
3.32e-06, 91057280902.1, 1.50942934427e+11, 2.13958775913e+11
3.33e-06, 90209372180.6, 1.49423903522e+11, 2.11714962618e+11
3.34e-06, 89371025781.6, 1.47923676554e+11, 2.0950025834e+11
3.35e-06, 88542117471.6, 1.46441979329e+11, 2.07314215059e+11
3.36e-06, 87722524796.5, 1.44978542217e+11, 2.051563927e+11
3.37e-06, 86912127055.5, 1.43533100065e+11, 2.03026358972e+11
3.38e-06, 86110805274.4, 1.42105392119e+11, 2.00923689212e+11
3.39e-06, 85318442179.4, 1.40695161936e+11, 1.98847966237e+11
3.4e-06, 84534922172.2, 1.39302157312e+11, 1.96798780195e+11
3.41e-06, 83760131304.2, 1.37926130198e+11, 1.94775728416e+11
3.42e-06, 82993957251.9, 1.36566836627e+11, 1.92778415273e+11
3.43e-06, 82236289292.5, 1.35224036638e+11, 1.90806452043e+11
3.44e-06, 81487018279.7, 1.33897494203e+11, 1.88859456771e+11
3.45e-06, 80746036619.9, 1.32586977156e+11, 1.86937054136e+11
3.46e-06, 80013238249.0, 1.31292257121e+11, 1.85038875324e+11
3.47e-06, 79288518609.1, 1.30013109442e+11, 1.83164557897e+11
3.48e-06, 78571774625.8, 1.2874931312e+11, 1.81313745671e+11
3.49e-06, 77862904686.3, 1.27500650742e+11, 1.79486088593e+11
3.5e-06, 77161808616.7, 1.26266908418e+11, 1.77681242623e+11
3.51e-06, 76468387660.6, 1.25047875716e+11, 1.75898869619e+11
3.52e-06, 75782544457.9, 1.23843345602e+11, 1.74138637217e+11
3.53e-06, 75104183023.4, 1.22653114377e+11, 1.72400218728e+11
3.54e-06, 74433208726.4, 1.21476981617e+11, 1.7068329302e+11
3.55e-06, 73769528270.0, 1.20314750114e+11, 1.68987544419e+11
3.56e-06, 73113049671.1, 1.1916622582e+11, 1.67312662598e+11
3.57e-06, 72463682240.6, 1.18031217788e+11, 1.6565834248e+11
3.58e-06, 71821336563.9, 1.16909538117e+11, 1.64024284133e+11
3.59e-06, 71185924481.8, 1.15801001901e+11, 1.62410192677e+11
3.6e-06, 70557359071.1, 1.14705427172e+11, 1.60815778182e+11
3.61e-06, 69935554626.9, 1.13622634848e+11, 1.5924075558e+11
3.62e-06, 69320426643.2, 1.12552448683e+11, 1.5768484457e+11
3.63e-06, 68711891795.6, 1.11494695218e+11, 1.56147769525e+11
3.64e-06, 68109867923.3, 1.10449203727e+11, 1.54629259413e+11
3.65e-06, 67514274011.5, 1.09415806175e+11, 1.53129047699e+11
3.66e-06, 66925030174.0, 1.08394337166e+11, 1.5164687227e+11
3.67e-06, 66342057637.0, 1.07384633898e+11, 1.50182475346e+11
3.68e-06, 65765278721.3, 1.06386536117e+11, 1.48735603405e+11
3.69e-06, 65194616826.8, 1.05399886073e+11, 1.47306007096e+11
3.7e-06, 64629996415.6, 1.04424528478e+11, 1.45893441169e+11
3.71e-06, 64071342996.7, 1.03460310457e+11, 1.44497664393e+11
3.72e-06, 63518583109.6, 1.02507081514e+11, 1.43118439484e+11
3.73e-06, 62971644309.6, 1.01564693483e+11, 1.41755533034e+11
3.74e-06, 62430455151.9, 1.00633000493e+11, 1.40408715434e+11
3.75e-06, 61894945177.1, 99711858924.7, 1.39077760811e+11
3.76e-06, 61365044896.2, 98801127374.5, 1.37762446952e+11
3.77e-06, 60840685776.2, 97900666613.2, 1.36462555244e+11
3.78e-06, 60321800225.8, 97010339550.6, 1.35177870603e+11
3.79e-06, 59808321581.3, 96130011197.6, 1.3390818141e+11
3.8e-06, 59300184092.8, 95259548630.4, 1.32653279451e+11
3.81e-06, 58797322910.5, 94398820955.2, 1.31412959853e+11
3.82e-06, 58299674071.3, 93547699272.9, 1.30187021023e+11
3.83e-06, 57807174485.8, 92706056645.6, 1.28975264588e+11
3.84e-06, 57319761924.9, 91873768062.6, 1.27777495341e+11
3.85e-06, 56837375007.2, 91050710408.0, 1.26593521177e+11
3.86e-06, 56359953186.7, 90236762427.9, 1.25423153044e+11
3.87e-06, 55887436739.7, 89431804699.3, 1.24266204883e+11
3.88e-06, 55419766753.4, 88635719598.7, 1.23122493579e+11
3.89e-06, 54956885113.2, 87848391271.8, 1.21991838902e+11
3.9e-06, 54498734491.3, 87069705603.6, 1.20874063463e+11
3.91e-06, 54045258334.9, 86299550189.0, 1.19768992658e+11
3.92e-06, 53596400854.7, 85537814303.9, 1.18676454621e+11
3.93e-06, 53152107013.7, 84784388877.3, 1.17596280172e+11
3.94e-06, 52712322516.0, 84039166463.2, 1.16528302776e+11
3.95e-06, 52276993795.9, 83302041213.5, 1.15472358489e+11
3.96e-06, 51846068007.3, 82572908851.4, 1.14428285918e+11
3.97e-06, 51419493012.9, 81851666644.9, 1.13395926171e+11
3.98e-06, 50997217373.6, 81138213381.4, 1.12375122819e+11
3.99e-06, 50579190338.9, 80432449342.1, 1.11365721847e+11
4e-06, 50165361835.9, 79734276277.6, 1.10367571616e+11
4.01e-06, 49755682460.2, 79043597382.9, 1.09380522818e+11
4.02e-06, 49350103465.4, 78360317274.4, 1.0840442844e+11
4.03e-06, 48948576753.9, 77684341965.5, 1.07439143719e+11
4.04e-06, 48551054867.3, 77015578844.1, 1.06484526107e+11
4.05e-06, 48157490977.1, 76353936650.1, 1.05540435229e+11
4.06e-06, 47767838875.2, 75699325452.8, 1.04606732851e+11
4.07e-06, 47382052965.4, 75051656629.0, 1.03683282835e+11
4.08e-06, 47000088253.9, 74410842842.4, 1.0276995111e+11
4.09e-06, 46621900340.9, 73776798021.4, 1.01866605635e+11
4.1e-06, 46247445411.9, 73149437339.7, 1.00973116361e+11
4.11e-06, 45876680229.1, 72528677194.9, 1.000893552e+11
4.12e-06, 45509562123.2, 71914435189.4, 99215195989.8
4.13e-06, 45146048984.8, 71306630110.4, 98350514463.0
4.14e-06, 44786099256.8, 70705181911.0, 97495188213.2
4.15e-06, 44429671926.1, 70110011691.0, 96649096663.8
4.16e-06, 44076726515.5, 69521041679.0, 95812121037.5
4.17e-06, 43727223076.7, 68938195213.2, 94984144325.3
4.18e-06, 43381122181.8, 68361396724.8, 94165051256.8
4.19e-06, 43038384916.5, 67790571719.3, 93354728271.1
4.2e-06, 42698972872.2, 67225646760.0, 92553063488.1
4.21e-06, 42362848139.2, 66666549450.9, 91759946679.8
4.22e-06, 42029973299.1, 66113208419.9, 90975269243.3
4.23e-06, 41700311418.1, 65565553302.6, 90198924173.3
4.24e-06, 41373826039.7, 65023514726.4, 89430806035.5
4.25e-06, 41050481178.4, 64487024294.4, 88670810940.4
4.26e-06, 40730241312.4, 63956014570.2, 87918836517.9
4.27e-06, 40413071377.1, 63430419062.7, 87174781891.6
4.28e-06, 40098936759.1, 62910172211.0, 86438547654.7
4.29e-06, 39787803289.0, 62395209369.7, 85710035845.3
4.3e-06, 39479637235.7, 61885466794.6, 84989149922.6
4.31e-06, 39174405299.7, 61380881628.5, 84275794743.8
4.32e-06, 38872074607.5, 60881391887.2, 83569876541.1
4.33e-06, 38572612705.0, 60386936446.1, 82871302898.6
4.34e-06, 38275987552.0, 59897455026.2, 82179982731.2
4.35e-06, 37982167515.9, 59412888181.4, 81495826261.9
4.36e-06, 37691121366.5, 58933177285.4, 80818745001.0
4.37e-06, 37402818269.8, 58458264518.7, 80148651725.2
4.38e-06, 37117227782.9, 57988092856.4, 79485460456.7
4.39e-06, 36834319847.9, 57522606055.5, 78829086443.5
4.4e-06, 36554064787.2, 57061748643.4, 78179446139.1
4.41e-06, 36276433297.4, 56605465905.1, 77536457183.3
4.42e-06, 36001396444.6, 56153703872.4, 76900038383.1
4.43e-06, 35728925659.1, 55706409311.8, 76270109693.9
4.44e-06, 35458992730.3, 55263529713.4, 75646592201.1
4.45e-06, 35191569801.4, 54825013280.1, 75029408101.8
4.46e-06, 34926629364.8, 54390808915.8, 74418480687.4
4.47e-06, 34664144257.3, 53960866215.9, 73813734325.8
4.48e-06, 34404087655.0, 53535135455.6, 73215094444.3
4.49e-06, 34146433068.5, 53113567580.2, 72622487513.2
4.5e-06, 33891154338.8, 52696114194.8, 72035841028.5
4.51e-06, 33638225632.2, 52282727554.0, 71455083496.4
4.52e-06, 33387621436.0, 51873360552.5, 70880144416.7
4.53e-06, 33139316554.1, 51467966714.9, 70310954267.6
4.54e-06, 32893286102.4, 51066500186.7, 69747444490.0
4.55e-06, 32649505504.7, 50668915724.4, 69189547472.7
4.56e-06, 32407950488.6, 50275168686.6, 68637196537.1
4.57e-06, 32168597080.7, 49885215025.1, 68090325922.8
4.58e-06, 31931421603.3, 49499011275.6, 67548870773.4
4.59e-06, 31696400669.8, 49116514549.2, 67012767122.1
4.6e-06, 31463511180.6, 48737682523.7, 66481951878.2
4.61e-06, 31232730319.9, 48362473435.2, 65956362813.0
4.62e-06, 31004035550.9, 47990846069.8, 65435938546.9
4.63e-06, 30777404612.6, 47622759755.2, 64920618536.0
4.64e-06, 30552815515.8, 47258174352.9, 64410343059.4
4.65e-06, 30330246539.6, 46897050250.1, 63905053206.0
4.66e-06, 30109676227.3, 46539348352.1, 63404690862.8
4.67e-06, 29891083383.3, 46185030074.5, 62909198701.7
4.68e-06, 29674447069.3, 45834057335.7, 62418520168.4
4.69e-06, 29459746600.9, 45486392549.4, 61932599469.9
4.7e-06, 29246961544.2, 45141998617.4, 61451381563.1
4.71e-06, 29036071712.0, 44800838922.5, 60974812143.3
4.72e-06, 28827057161.1, 44462877321.4, 60502837633.0
4.73e-06, 28619898188.8, 44128078137.7, 60035405170.9
4.74e-06, 28414575329.2, 43796406155.1, 59572462600.7
4.75e-06, 28211069350.7, 43467826610.6, 59113958460.9
4.76e-06, 28009361252.3, 43142305188.1, 58659841973.9
4.77e-06, 27809432261.0, 42819808011.9, 58210063036.0
4.78e-06, 27611263828.2, 42500301640.0, 57764572207.0
4.79e-06, 27414837627.1, 42183753058.0, 57323320700.2
4.8e-06, 27220135549.6, 41870129673.2, 56886260372.8
4.81e-06, 27027139703.5, 41559399308.0, 56453343716.1
4.82e-06, 26835832409.3, 41251530194.1, 56024523846.1
4.83e-06, 26646196197.7, 40946490966.9, 55599754494.0
4.84e-06, 26458213806.6, 40644250659.2, 55178989997.2
4.85e-06, 26271868178.5, 40344778695.8, 54762185290.3
4.86e-06, 26087142457.7, 40048044888.0, 54349295896.1
4.87e-06, 25904019987.5, 39754019427.7, 53940277916.8
4.88e-06, 25722484308.0, 39462672882.3, 53535088025.9
4.89e-06, 25542519152.8, 39173976189.1, 53133683459.1
4.9e-06, 25364108447.3, 38887900650.1, 52736022006.4
4.91e-06, 25187236305.3, 38604417927.2, 52342062003.8
4.92e-06, 25011887027.1, 38323500036.4, 51951762325.7
4.93e-06, 24838045097.1, 38045119343.2, 51565082376.1
4.94e-06, 24665695180.8, 37769248557.7, 51181982081.7
4.95e-06, 24494822122.9, 37495860729.6, 50802421884.0
4.96e-06, 24325410945.2, 37224929243.5, 50426362731.5
4.97e-06, 24157446843.4, 36956427814.0, 50053766072.6
4.98e-06, 23990915185.6, 36690330481.3, 49684593848.5
4.99e-06, 23825801510.0, 36426611606.4, 49318808485.4
5e-06, 23662091522.2, 36165245867.1, 48956372888.3
5.01e-06, 23499771093.4, 35906208252.7, 48597250433.4
5.02e-06, 23338826258.2, 35649474060.5, 48241404961.7
5.03e-06, 23179243212.5, 35395018891.2, 47888800771.9
5.04e-06, 23021008311.3, 35142818644.3, 47539402614.4
5.05e-06, 22864108066.7, 34892849514.7, 47193175684.2
5.06e-06, 22708529145.8, 34645087987.9, 46850085615.0
5.07e-06, 22554258368.8, 34399510836.5, 46510098472.6
5.08e-06, 22401282707.1, 34156095115.9, 46173180748.9
5.09e-06, 22249589281.2, 33914818160.5, 45839299355.6
5.1e-06, 22099165358.7, 33675657579.9, 45508421618.6
5.11e-06, 21949998352.6, 33438591254.9, 45180515271.7
